Crop,Disease,Symptoms,Recommended Pesticide,Dosage & Application,Weather Conditions,Recommended_Fertilizer
Cotton,Bacterial Wilt,Yellowing of leaves with brown spots,Sulfur Dust,Mix 2g per liter of water and spray on affected leaves,Warm and dry climate,Urea
Sugarcane,Blight,Drooping leaves with yellow patches,Copper Oxychloride,Mix with organic compost and apply near roots,Cold temperature,Superphosphate
Potato,Blight,Wilting and stunted growth,Propiconazole,Apply 1.5ml per liter of water weekly,Cold temperature,Superphosphate
Sugarcane,Powdery Mildew,Curling and mosaic pattern on leaves,Propiconazole,Mix 2g per liter of water and spray on affected leaves,Foggy conditions,Superphosphate
Potato,Root Rot,Mold growth on affected areas,Sulfur Dust,Sprinkle powder directly on infected areas,Hot summer season,Urea
Groundnut,Powdery Mildew,Drooping leaves with yellow patches,Propiconazole,Apply 1.5ml per liter of water weekly,Heavy rainfall,Superphosphate
Rice,Rust,Stem lesions with hollow decay,Propiconazole,Mix with organic compost and apply near roots,Foggy conditions,General NPK 20-20-20
Barley,Root Rot,Yellowing of leaves with brown spots,Propiconazole,Mix 2g per liter of water and spray on affected leaves,Hot summer season,Urea
Groundnut,Stem Rot,Black lesions on stem and roots,Trichoderma,Apply when humidity is above 60%,High humidity,Urea
Rice,Leaf Spot,White powdery coating on leaves,Copper Oxychloride,Use 5ml per liter in early morning,Drought conditions,General NPK 20-20-20
Maize,Blight,Drooping leaves with yellow patches,Copper Oxychloride,Mix 2g per liter of water and spray on affected leaves,High humidity,Superphosphate
Barley,Stem Rot,White powdery coating on leaves,Dithane M-45,Mix with organic compost and apply near roots,Cold temperature,Urea
Rice,Rust,Stem lesions with hollow decay,Carbendazim,Use 5ml per liter in early morning,Drought conditions,General NPK 20-20-20
Barley,Blight,White powdery coating on leaves,Trichoderma,Use 5ml per liter in early morning,Cold temperature,Superphosphate
Barley,Blight,Mold growth on affected areas,Carbendazim,Mix with organic compost and apply near roots,Low rainfall,Superphosphate
Groundnut,Stem Rot,Black lesions on stem and roots,Trichoderma,Sprinkle powder directly on infected areas,Heavy rainfall,Urea
Cotton,Powdery Mildew,Irregularly shaped brown blotches,Mancozeb,Spray in low sunlight conditions for best absorption,Foggy conditions,Superphosphate
Rice,Blight,Drooping leaves with yellow patches,Mancozeb,Dilute with 3 liters of water for every hectare,Foggy conditions,Superphosphate
Tomato,Rust,Small brown or black circular spots,Propiconazole,Mix with organic compost and apply near roots,Heavy rainfall,General NPK 20-20-20
Sugarcane,Bacterial Wilt,Small brown or black circular spots,Mancozeb,Apply 1.5ml per liter of water weekly,Low rainfall,Urea
Barley,Root Rot,Black lesions on stem and roots,Trichoderma,Mix with organic compost and apply near roots,Foggy conditions,Urea
Barley,Powdery Mildew,Drooping leaves with yellow patches,Sulfur Dust,Use 5ml per liter in early morning,Hot summer season,Superphosphate
Potato,Stem Rot,Curling and mosaic pattern on leaves,Propiconazole,Use 5ml per liter in early morning,Foggy conditions,Urea
Groundnut,Bacterial Wilt,Drooping leaves with yellow patches,Sulfur Dust,Apply 1.5ml per liter of water weekly,Low rainfall,Urea
Wheat,Powdery Mildew,Irregularly shaped brown blotches,Mancozeb,Sprinkle powder directly on infected areas,Foggy conditions,Superphosphate
Maize,Leaf Spot,Drooping leaves with yellow patches,Neem Oil,Use 5ml per liter in early morning,Drought conditions,General NPK 20-20-20
Groundnut,Bacterial Wilt,Stem lesions with hollow decay,Dithane M-45,Apply 1.5ml per liter of water weekly,Foggy conditions,Urea
Cotton,Powdery Mildew,Drooping leaves with yellow patches,Carbendazim,Spray in low sunlight conditions for best absorption,Warm and dry climate,Superphosphate
Cotton,Leaf Spot,Irregularly shaped brown blotches,Sulfur Dust,Mix with organic compost and apply near roots,Heavy rainfall,General NPK 20-20-20
Wheat,Bacterial Wilt,Mold growth on affected areas,Carbendazim,Apply 1.5ml per liter of water weekly,Drought conditions,Urea
Groundnut,Powdery Mildew,Mold growth on affected areas,Copper Oxychloride,Mix with organic compost and apply near roots,Low rainfall,Superphosphate
Soybean,Rust,Yellowing of leaves with brown spots,Neem Oil,Dilute with 3 liters of water for every hectare,High humidity,General NPK 20-20-20
Sugarcane,Leaf Spot,Curling and mosaic pattern on leaves,Carbendazim,Spray in low sunlight conditions for best absorption,Warm and dry climate,General NPK 20-20-20
Maize,Mosaic Virus,Yellowing of leaves with brown spots,Chlorothalonil,Dilute with 3 liters of water for every hectare,Drought conditions,10-10-10 NPK
Soybean,Blight,Irregularly shaped brown blotches,Neem Oil,Spray in low sunlight conditions for best absorption,Foggy conditions,Superphosphate
Wheat,Root Rot,Mold growth on affected areas,Carbendazim,Apply when humidity is above 60%,Drought conditions,Urea
Soybean,Rust,Mold growth on affected areas,Mancozeb,Sprinkle powder directly on infected areas,Heavy rainfall,General NPK 20-20-20
Potato,Blight,Stem lesions with hollow decay,Sulfur Dust,Mix with organic compost and apply near roots,Warm and dry climate,Superphosphate
Sugarcane,Blight,Small brown or black circular spots,Propiconazole,Use 5ml per liter in early morning,Cold temperature,Superphosphate
Tomato,Mosaic Virus,White powdery coating on leaves,Mancozeb,Apply when humidity is above 60%,Hot summer season,10-10-10 NPK
Barley,Powdery Mildew,White powdery coating on leaves,Carbendazim,Sprinkle powder directly on infected areas,Cold temperature,Superphosphate
Soybean,Root Rot,White powdery coating on leaves,Mancozeb,Apply when humidity is above 60%,Cold temperature,Urea
Tomato,Stem Rot,Drooping leaves with yellow patches,Neem Oil,Use 5ml per liter in early morning,Low rainfall,Urea
Rice,Mosaic Virus,Small brown or black circular spots,Neem Oil,Mix with organic compost and apply near roots,Warm and dry climate,10-10-10 NPK
Wheat,Bacterial Wilt,Drooping leaves with yellow patches,Chlorothalonil,Use every 10 days for effective results,Hot summer season,Urea
Barley,Rust,Curling and mosaic pattern on leaves,Sulfur Dust,Dilute with 3 liters of water for every hectare,Heavy rainfall,General NPK 20-20-20
Sugarcane,Leaf Spot,Curling and mosaic pattern on leaves,Copper Oxychloride,Use every 10 days for effective results,Foggy conditions,General NPK 20-20-20
Barley,Mosaic Virus,Mold growth on affected areas,Propiconazole,Apply when humidity is above 60%,Heavy rainfall,10-10-10 NPK
Groundnut,Mosaic Virus,Stem lesions with hollow decay,Trichoderma,Use every 10 days for effective results,Warm and dry climate,10-10-10 NPK
Maize,Blight,Drooping leaves with yellow patches,Propiconazole,Apply 1.5ml per liter of water weekly,Warm and dry climate,Superphosphate
Sugarcane,Root Rot,Wilting and stunted growth,Propiconazole,Spray in low sunlight conditions for best absorption,Low rainfall,Urea
Cotton,Mosaic Virus,Irregularly shaped brown blotches,Propiconazole,Spray in low sunlight conditions for best absorption,Low rainfall,10-10-10 NPK
Groundnut,Mosaic Virus,Yellowing of leaves with brown spots,Copper Oxychloride,Mix with organic compost and apply near roots,Heavy rainfall,10-10-10 NPK
Soybean,Root Rot,Black lesions on stem and roots,Dithane M-45,Mix 2g per liter of water and spray on affected leaves,Hot summer season,Urea
Cotton,Root Rot,Stem lesions with hollow decay,Carbendazim,Spray in low sunlight conditions for best absorption,Heavy rainfall,Urea
Barley,Leaf Spot,Yellowing of leaves with brown spots,Neem Oil,Apply when humidity is above 60%,Warm and dry climate,General NPK 20-20-20
Tomato,Mosaic Virus,Black lesions on stem and roots,Neem Oil,Use 5ml per liter in early morning,Foggy conditions,10-10-10 NPK
Barley,Blight,White powdery coating on leaves,Propiconazole,Mix 2g per liter of water and spray on affected leaves,Warm and dry climate,Superphosphate
Potato,Blight,Irregularly shaped brown blotches,Propiconazole,Dilute with 3 liters of water for every hectare,Low rainfall,Superphosphate
Groundnut,Leaf Spot,Black lesions on stem and roots,Mancozeb,Apply when humidity is above 60%,Low rainfall,General NPK 20-20-20
Barley,Root Rot,Wilting and stunted growth,Mancozeb,Apply when humidity is above 60%,Heavy rainfall,Urea
Potato,Leaf Spot,Curling and mosaic pattern on leaves,Mancozeb,Use 5ml per liter in early morning,Drought conditions,General NPK 20-20-20
Tomato,Mosaic Virus,Stem lesions with hollow decay,Trichoderma,Apply 1.5ml per liter of water weekly,Low rainfall,10-10-10 NPK
Cotton,Leaf Spot,Small brown or black circular spots,Copper Oxychloride,Mix with organic compost and apply near roots,Foggy conditions,General NPK 20-20-20
Cotton,Mosaic Virus,Yellowing of leaves with brown spots,Copper Oxychloride,Use every 10 days for effective results,Low rainfall,10-10-10 NPK
Barley,Leaf Spot,Drooping leaves with yellow patches,Carbendazim,Mix 2g per liter of water and spray on affected leaves,Foggy conditions,General NPK 20-20-20
Wheat,Bacterial Wilt,Curling and mosaic pattern on leaves,Neem Oil,Sprinkle powder directly on infected areas,Low rainfall,Urea
Potato,Blight,Drooping leaves with yellow patches,Chlorothalonil,Use 5ml per liter in early morning,Hot summer season,Superphosphate
Rice,Rust,Drooping leaves with yellow patches,Sulfur Dust,Mix with organic compost and apply near roots,High humidity,General NPK 20-20-20
Groundnut,Blight,White powdery coating on leaves,Carbendazim,Mix with organic compost and apply near roots,Cold temperature,Superphosphate
Potato,Bacterial Wilt,Stem lesions with hollow decay,Neem Oil,Apply 1.5ml per liter of water weekly,High humidity,Urea
Groundnut,Powdery Mildew,Yellowing of leaves with brown spots,Trichoderma,Sprinkle powder directly on infected areas,Cold temperature,Superphosphate
Wheat,Leaf Spot,Black lesions on stem and roots,Mancozeb,Use every 10 days for effective results,Low rainfall,General NPK 20-20-20
Cotton,Bacterial Wilt,Wilting and stunted growth,Sulfur Dust,Sprinkle powder directly on infected areas,High humidity,Urea
Barley,Root Rot,Irregularly shaped brown blotches,Neem Oil,Spray in low sunlight conditions for best absorption,High humidity,Urea
Maize,Powdery Mildew,Drooping leaves with yellow patches,Trichoderma,Sprinkle powder directly on infected areas,Warm and dry climate,Superphosphate
Groundnut,Mosaic Virus,White powdery coating on leaves,Propiconazole,Dilute with 3 liters of water for every hectare,Warm and dry climate,10-10-10 NPK
Soybean,Root Rot,Black lesions on stem and roots,Propiconazole,Mix 2g per liter of water and spray on affected leaves,Warm and dry climate,Urea
Maize,Leaf Spot,Yellowing of leaves with brown spots,Propiconazole,Use every 10 days for effective results,Drought conditions,General NPK 20-20-20
Potato,Blight,Mold growth on affected areas,Dithane M-45,Use 5ml per liter in early morning,Warm and dry climate,Superphosphate
Wheat,Root Rot,Irregularly shaped brown blotches,Copper Oxychloride,Dilute with 3 liters of water for every hectare,Hot summer season,Urea
Rice,Stem Rot,Yellowing of leaves with brown spots,Carbendazim,Dilute with 3 liters of water for every hectare,High humidity,Urea
Barley,Blight,Curling and mosaic pattern on leaves,Neem Oil,Use every 10 days for effective results,High humidity,Superphosphate
Barley,Root Rot,Black lesions on stem and roots,Sulfur Dust,Spray in low sunlight conditions for best absorption,Foggy conditions,Urea
Tomato,Powdery Mildew,Small brown or black circular spots,Copper Oxychloride,Sprinkle powder directly on infected areas,Drought conditions,Superphosphate
Barley,Mosaic Virus,Yellowing of leaves with brown spots,Chlorothalonil,Mix 2g per liter of water and spray on affected leaves,Warm and dry climate,10-10-10 NPK
Wheat,Blight,Drooping leaves with yellow patches,Propiconazole,Mix with organic compost and apply near roots,Warm and dry climate,Superphosphate
Tomato,Stem Rot,Wilting and stunted growth,Chlorothalonil,Apply 1.5ml per liter of water weekly,High humidity,Urea
Rice,Root Rot,Drooping leaves with yellow patches,Mancozeb,Mix 2g per liter of water and spray on affected leaves,Cold temperature,Urea
Cotton,Stem Rot,Small brown or black circular spots,Sulfur Dust,Spray in low sunlight conditions for best absorption,Drought conditions,Urea
Potato,Stem Rot,Mold growth on affected areas,Dithane M-45,Spray in low sunlight conditions for best absorption,Hot summer season,Urea
Potato,Leaf Spot,White powdery coating on leaves,Copper Oxychloride,Use every 10 days for effective results,Warm and dry climate,General NPK 20-20-20
Soybean,Leaf Spot,Irregularly shaped brown blotches,Copper Oxychloride,Mix with organic compost and apply near roots,High humidity,General NPK 20-20-20
Soybean,Leaf Spot,Stem lesions with hollow decay,Copper Oxychloride,Mix 2g per liter of water and spray on affected leaves,Foggy conditions,General NPK 20-20-20
Barley,Leaf Spot,Stem lesions with hollow decay,Carbendazim,Spray in low sunlight conditions for best absorption,Low rainfall,General NPK 20-20-20
Cotton,Blight,Mold growth on affected areas,Neem Oil,Spray in low sunlight conditions for best absorption,Foggy conditions,Superphosphate
Rice,Bacterial Wilt,Small brown or black circular spots,Dithane M-45,Dilute with 3 liters of water for every hectare,Heavy rainfall,Urea
Cotton,Root Rot,Yellowing of leaves with brown spots,Propiconazole,Mix with organic compost and apply near roots,High humidity,Urea
Cotton,Bacterial Wilt,Yellowing of leaves with brown spots,Neem Oil,Spray in low sunlight conditions for best absorption,Hot summer season,Urea
Tomato,Leaf Spot,Irregularly shaped brown blotches,Propiconazole,Apply when humidity is above 60%,Hot summer season,General NPK 20-20-20
Potato,Rust,Drooping leaves with yellow patches,Dithane M-45,Mix with organic compost and apply near roots,Low rainfall,General NPK 20-20-20
Cotton,Mosaic Virus,Drooping leaves with yellow patches,Neem Oil,Apply 1.5ml per liter of water weekly,Heavy rainfall,10-10-10 NPK
Groundnut,Bacterial Wilt,Black lesions on stem and roots,Copper Oxychloride,Mix 2g per liter of water and spray on affected leaves,Foggy conditions,Urea
Barley,Bacterial Wilt,Wilting and stunted growth,Propiconazole,Apply when humidity is above 60%,Warm and dry climate,Urea
Soybean,Blight,Yellowing of leaves with brown spots,Trichoderma,Mix with organic compost and apply near roots,Warm and dry climate,Superphosphate
Sugarcane,Blight,Black lesions on stem and roots,Sulfur Dust,Apply when humidity is above 60%,Warm and dry climate,Superphosphate
Potato,Root Rot,Wilting and stunted growth,Trichoderma,Apply 1.5ml per liter of water weekly,Drought conditions,Urea
Cotton,Bacterial Wilt,Small brown or black circular spots,Sulfur Dust,Use 5ml per liter in early morning,Heavy rainfall,Urea
Cotton,Leaf Spot,Yellowing of leaves with brown spots,Copper Oxychloride,Apply 1.5ml per liter of water weekly,Drought conditions,General NPK 20-20-20
Rice,Leaf Spot,Mold growth on affected areas,Sulfur Dust,Sprinkle powder directly on infected areas,High humidity,General NPK 20-20-20
Wheat,Stem Rot,Wilting and stunted growth,Carbendazim,Dilute with 3 liters of water for every hectare,Warm and dry climate,Urea
Soybean,Mosaic Virus,Irregularly shaped brown blotches,Sulfur Dust,Sprinkle powder directly on infected areas,Drought conditions,10-10-10 NPK
Potato,Leaf Spot,Wilting and stunted growth,Carbendazim,Spray in low sunlight conditions for best absorption,Low rainfall,General NPK 20-20-20
Soybean,Rust,Irregularly shaped brown blotches,Chlorothalonil,Mix 2g per liter of water and spray on affected leaves,Hot summer season,General NPK 20-20-20
Potato,Powdery Mildew,Black lesions on stem and roots,Propiconazole,Use 5ml per liter in early morning,Heavy rainfall,Superphosphate
Groundnut,Mosaic Virus,Small brown or black circular spots,Propiconazole,Dilute with 3 liters of water for every hectare,Warm and dry climate,10-10-10 NPK
Cotton,Bacterial Wilt,Mold growth on affected areas,Mancozeb,Apply when humidity is above 60%,High humidity,Urea
Wheat,Bacterial Wilt,Curling and mosaic pattern on leaves,Trichoderma,Mix with organic compost and apply near roots,Low rainfall,Urea
Potato,Bacterial Wilt,Drooping leaves with yellow patches,Neem Oil,Apply 1.5ml per liter of water weekly,Hot summer season,Urea
Groundnut,Stem Rot,Yellowing of leaves with brown spots,Dithane M-45,Apply when humidity is above 60%,Heavy rainfall,Urea
Soybean,Bacterial Wilt,Irregularly shaped brown blotches,Mancozeb,Sprinkle powder directly on infected areas,Hot summer season,Urea
Rice,Powdery Mildew,Stem lesions with hollow decay,Mancozeb,Spray in low sunlight conditions for best absorption,Low rainfall,Superphosphate
Sugarcane,Bacterial Wilt,Stem lesions with hollow decay,Sulfur Dust,Sprinkle powder directly on infected areas,Low rainfall,Urea
Rice,Mosaic Virus,Black lesions on stem and roots,Trichoderma,Mix with organic compost and apply near roots,Drought conditions,10-10-10 NPK
Tomato,Mosaic Virus,Black lesions on stem and roots,Dithane M-45,Sprinkle powder directly on infected areas,Cold temperature,10-10-10 NPK
Cotton,Rust,Wilting and stunted growth,Dithane M-45,Use 5ml per liter in early morning,Heavy rainfall,General NPK 20-20-20
Maize,Rust,Irregularly shaped brown blotches,Sulfur Dust,Use every 10 days for effective results,Drought conditions,General NPK 20-20-20
Sugarcane,Blight,Stem lesions with hollow decay,Dithane M-45,Sprinkle powder directly on infected areas,High humidity,Superphosphate
Tomato,Leaf Spot,Mold growth on affected areas,Copper Oxychloride,Apply 1.5ml per liter of water weekly,Foggy conditions,General NPK 20-20-20
Barley,Stem Rot,Small brown or black circular spots,Propiconazole,Use 5ml per liter in early morning,Low rainfall,Urea
Sugarcane,Bacterial Wilt,Yellowing of leaves with brown spots,Neem Oil,Dilute with 3 liters of water for every hectare,Foggy conditions,Urea
Tomato,Blight,White powdery coating on leaves,Trichoderma,Sprinkle powder directly on infected areas,Warm and dry climate,Superphosphate
Groundnut,Blight,Yellowing of leaves with brown spots,Chlorothalonil,Apply when humidity is above 60%,High humidity,Superphosphate
Sugarcane,Mosaic Virus,Drooping leaves with yellow patches,Sulfur Dust,Mix with organic compost and apply near roots,Heavy rainfall,10-10-10 NPK
Barley,Leaf Spot,Yellowing of leaves with brown spots,Mancozeb,Spray in low sunlight conditions for best absorption,Heavy rainfall,General NPK 20-20-20
Soybean,Mosaic Virus,Stem lesions with hollow decay,Trichoderma,Apply when humidity is above 60%,Hot summer season,10-10-10 NPK
Soybean,Mosaic Virus,White powdery coating on leaves,Chlorothalonil,Apply 1.5ml per liter of water weekly,Foggy conditions,10-10-10 NPK
Groundnut,Blight,Wilting and stunted growth,Sulfur Dust,Use 5ml per liter in early morning,Hot summer season,Superphosphate
Cotton,Root Rot,Wilting and stunted growth,Copper Oxychloride,Use 5ml per liter in early morning,Drought conditions,Urea
Maize,Bacterial Wilt,Irregularly shaped brown blotches,Mancozeb,Mix with organic compost and apply near roots,High humidity,Urea
Rice,Bacterial Wilt,Mold growth on affected areas,Propiconazole,Apply when humidity is above 60%,Hot summer season,Urea
Sugarcane,Mosaic Virus,White powdery coating on leaves,Sulfur Dust,Spray in low sunlight conditions for best absorption,Heavy rainfall,10-10-10 NPK
Barley,Bacterial Wilt,Small brown or black circular spots,Copper Oxychloride,Mix with organic compost and apply near roots,Warm and dry climate,Urea
Barley,Leaf Spot,Irregularly shaped brown blotches,Neem Oil,Spray in low sunlight conditions for best absorption,Cold temperature,General NPK 20-20-20
Tomato,Rust,White powdery coating on leaves,Chlorothalonil,Sprinkle powder directly on infected areas,Low rainfall,General NPK 20-20-20
Soybean,Powdery Mildew,Irregularly shaped brown blotches,Sulfur Dust,Mix 2g per liter of water and spray on affected leaves,Drought conditions,Superphosphate
Rice,Bacterial Wilt,Stem lesions with hollow decay,Chlorothalonil,Mix 2g per liter of water and spray on affected leaves,High humidity,Urea
Maize,Leaf Spot,Stem lesions with hollow decay,Neem Oil,Apply when humidity is above 60%,Hot summer season,General NPK 20-20-20
Cotton,Mosaic Virus,Yellowing of leaves with brown spots,Carbendazim,Dilute with 3 liters of water for every hectare,High humidity,10-10-10 NPK
Tomato,Stem Rot,Small brown or black circular spots,Carbendazim,Sprinkle powder directly on infected areas,Heavy rainfall,Urea
Potato,Powdery Mildew,Stem lesions with hollow decay,Carbendazim,Use 5ml per liter in early morning,High humidity,Superphosphate
Wheat,Leaf Spot,Yellowing of leaves with brown spots,Chlorothalonil,Use 5ml per liter in early morning,High humidity,General NPK 20-20-20
Barley,Root Rot,Black lesions on stem and roots,Dithane M-45,Apply 1.5ml per liter of water weekly,Drought conditions,Urea
Sugarcane,Powdery Mildew,Small brown or black circular spots,Propiconazole,Use 5ml per liter in early morning,High humidity,Superphosphate
Maize,Root Rot,Stem lesions with hollow decay,Neem Oil,Use every 10 days for effective results,Warm and dry climate,Urea
Barley,Bacterial Wilt,Drooping leaves with yellow patches,Trichoderma,Mix 2g per liter of water and spray on affected leaves,Drought conditions,Urea
Rice,Root Rot,Yellowing of leaves with brown spots,Propiconazole,Apply when humidity is above 60%,Cold temperature,Urea
Tomato,Stem Rot,Drooping leaves with yellow patches,Neem Oil,Sprinkle powder directly on infected areas,Heavy rainfall,Urea
Wheat,Bacterial Wilt,White powdery coating on leaves,Mancozeb,Sprinkle powder directly on infected areas,Foggy conditions,Urea
Wheat,Blight,Black lesions on stem and roots,Trichoderma,Mix with organic compost and apply near roots,Low rainfall,Superphosphate
Sugarcane,Bacterial Wilt,Small brown or black circular spots,Copper Oxychloride,Use 5ml per liter in early morning,Heavy rainfall,Urea
Wheat,Leaf Spot,Stem lesions with hollow decay,Sulfur Dust,Apply 1.5ml per liter of water weekly,Warm and dry climate,General NPK 20-20-20
Soybean,Stem Rot,Mold growth on affected areas,Mancozeb,Sprinkle powder directly on infected areas,High humidity,Urea
Groundnut,Leaf Spot,Black lesions on stem and roots,Trichoderma,Apply 1.5ml per liter of water weekly,Drought conditions,General NPK 20-20-20
Potato,Bacterial Wilt,Black lesions on stem and roots,Carbendazim,Mix 2g per liter of water and spray on affected leaves,Low rainfall,Urea
Wheat,Blight,Wilting and stunted growth,Trichoderma,Mix 2g per liter of water and spray on affected leaves,High humidity,Superphosphate
Tomato,Rust,Drooping leaves with yellow patches,Neem Oil,Sprinkle powder directly on infected areas,Warm and dry climate,General NPK 20-20-20
Barley,Mosaic Virus,Small brown or black circular spots,Mancozeb,Use 5ml per liter in early morning,Low rainfall,10-10-10 NPK
Barley,Stem Rot,White powdery coating on leaves,Propiconazole,Dilute with 3 liters of water for every hectare,Hot summer season,Urea
Maize,Bacterial Wilt,Wilting and stunted growth,Sulfur Dust,Sprinkle powder directly on infected areas,Cold temperature,Urea
Rice,Mosaic Virus,Mold growth on affected areas,Copper Oxychloride,Mix 2g per liter of water and spray on affected leaves,Hot summer season,10-10-10 NPK
Sugarcane,Bacterial Wilt,Wilting and stunted growth,Mancozeb,Dilute with 3 liters of water for every hectare,Low rainfall,Urea
Sugarcane,Root Rot,White powdery coating on leaves,Neem Oil,Mix 2g per liter of water and spray on affected leaves,Cold temperature,Urea
Sugarcane,Blight,Yellowing of leaves with brown spots,Chlorothalonil,Mix with organic compost and apply near roots,High humidity,Superphosphate
Rice,Bacterial Wilt,White powdery coating on leaves,Copper Oxychloride,Sprinkle powder directly on infected areas,Cold temperature,Urea
Maize,Rust,Curling and mosaic pattern on leaves,Chlorothalonil,Apply when humidity is above 60%,Drought conditions,General NPK 20-20-20
Maize,Leaf Spot,Irregularly shaped brown blotches,Sulfur Dust,Mix 2g per liter of water and spray on affected leaves,Drought conditions,General NPK 20-20-20
Sugarcane,Bacterial Wilt,Black lesions on stem and roots,Propiconazole,Mix with organic compost and apply near roots,Heavy rainfall,Urea
Barley,Mosaic Virus,Drooping leaves with yellow patches,Mancozeb,Spray in low sunlight conditions for best absorption,Warm and dry climate,10-10-10 NPK
Soybean,Mosaic Virus,Irregularly shaped brown blotches,Carbendazim,Spray in low sunlight conditions for best absorption,Heavy rainfall,10-10-10 NPK
Rice,Blight,Yellowing of leaves with brown spots,Chlorothalonil,Use every 10 days for effective results,Cold temperature,Superphosphate
Groundnut,Rust,Small brown or black circular spots,Carbendazim,Apply 1.5ml per liter of water weekly,Heavy rainfall,General NPK 20-20-20
Wheat,Rust,Drooping leaves with yellow patches,Propiconazole,Use 5ml per liter in early morning,Foggy conditions,General NPK 20-20-20
Potato,Root Rot,Curling and mosaic pattern on leaves,Mancozeb,Apply 1.5ml per liter of water weekly,Heavy rainfall,Urea
Rice,Mosaic Virus,Stem lesions with hollow decay,Mancozeb,Sprinkle powder directly on infected areas,Heavy rainfall,10-10-10 NPK
Barley,Blight,Drooping leaves with yellow patches,Propiconazole,Mix 2g per liter of water and spray on affected leaves,Foggy conditions,Superphosphate
Potato,Mosaic Virus,Black lesions on stem and roots,Neem Oil,Sprinkle powder directly on infected areas,Heavy rainfall,10-10-10 NPK
Sugarcane,Leaf Spot,Stem lesions with hollow decay,Trichoderma,Sprinkle powder directly on infected areas,Cold temperature,General NPK 20-20-20
Rice,Mosaic Virus,Yellowing of leaves with brown spots,Copper Oxychloride,Dilute with 3 liters of water for every hectare,Foggy conditions,10-10-10 NPK
Groundnut,Mosaic Virus,Stem lesions with hollow decay,Propiconazole,Mix 2g per liter of water and spray on affected leaves,Hot summer season,10-10-10 NPK
Soybean,Stem Rot,Wilting and stunted growth,Neem Oil,Apply 1.5ml per liter of water weekly,Foggy conditions,Urea
Groundnut,Stem Rot,White powdery coating on leaves,Mancozeb,Use every 10 days for effective results,Low rainfall,Urea
Rice,Powdery Mildew,Wilting and stunted growth,Propiconazole,Sprinkle powder directly on infected areas,Drought conditions,Superphosphate
Sugarcane,Leaf Spot,Curling and mosaic pattern on leaves,Mancozeb,Sprinkle powder directly on infected areas,Foggy conditions,General NPK 20-20-20
Soybean,Root Rot,White powdery coating on leaves,Carbendazim,Spray in low sunlight conditions for best absorption,Foggy conditions,Urea
Maize,Root Rot,Yellowing of leaves with brown spots,Mancozeb,Mix with organic compost and apply near roots,Cold temperature,Urea
Maize,Stem Rot,Drooping leaves with yellow patches,Propiconazole,Dilute with 3 liters of water for every hectare,Hot summer season,Urea
Potato,Stem Rot,Black lesions on stem and roots,Sulfur Dust,Sprinkle powder directly on infected areas,High humidity,Urea
Sugarcane,Bacterial Wilt,Irregularly shaped brown blotches,Propiconazole,Apply when humidity is above 60%,High humidity,Urea
Tomato,Leaf Spot,Irregularly shaped brown blotches,Dithane M-45,Use every 10 days for effective results,High humidity,General NPK 20-20-20
Rice,Bacterial Wilt,Drooping leaves with yellow patches,Trichoderma,Apply 1.5ml per liter of water weekly,Warm and dry climate,Urea
Cotton,Bacterial Wilt,Small brown or black circular spots,Neem Oil,Sprinkle powder directly on infected areas,High humidity,Urea
Rice,Bacterial Wilt,Yellowing of leaves with brown spots,Carbendazim,Dilute with 3 liters of water for every hectare,Hot summer season,Urea
Soybean,Mosaic Virus,Wilting and stunted growth,Chlorothalonil,Use 5ml per liter in early morning,Warm and dry climate,10-10-10 NPK
Sugarcane,Stem Rot,White powdery coating on leaves,Copper Oxychloride,Use every 10 days for effective results,Drought conditions,Urea
Maize,Stem Rot,Black lesions on stem and roots,Neem Oil,Spray in low sunlight conditions for best absorption,Cold temperature,Urea
Barley,Mosaic Virus,Irregularly shaped brown blotches,Chlorothalonil,Use 5ml per liter in early morning,Cold temperature,10-10-10 NPK
