Crop,Disease,Symptoms,Recommended Pesticide,Dosage & Application,Weather Conditions,Recommended_Fertilizer
Tomato,Stem Rot,Small brown or black circular spots,Chlorothalonil,Use every 10 days for effective results,Low rainfall,Urea
Maize,Bacterial Wilt,Black lesions on stem and roots,Chlorothalonil,Use every 10 days for effective results,High humidity,Urea
Soybean,Leaf Spot,Drooping leaves with yellow patches,Chlorothalonil,Sprinkle powder directly on infected areas,Drought conditions,General NPK 20-20-20
Cotton,Stem Rot,Stem lesions with hollow decay,Propiconazole,Apply 1.5ml per liter of water weekly,Heavy rainfall,Urea
Rice,Stem Rot,Drooping leaves with yellow patches,Neem Oil,Use every 10 days for effective results,Warm and dry climate,Urea
Tomato,Leaf Spot,Small brown or black circular spots,Mancozeb,Dilute with 3 liters of water for every hectare,Hot summer season,General NPK 20-20-20
Rice,Leaf Spot,Yellowing of leaves with brown spots,Dithane M-45,Dilute with 3 liters of water for every hectare,Foggy conditions,General NPK 20-20-20
Soybean,Powdery Mildew,Stem lesions with hollow decay,Trichoderma,Use every 10 days for effective results,Hot summer season,Superphosphate
Cotton,Blight,Black lesions on stem and roots,Mancozeb,Use every 10 days for effective results,Foggy conditions,Superphosphate
Rice,Powdery Mildew,Black lesions on stem and roots,Propiconazole,Apply 1.5ml per liter of water weekly,Heavy rainfall,Superphosphate
Groundnut,Rust,Mold growth on affected areas,Neem Oil,Sprinkle powder directly on infected areas,High humidity,General NPK 20-20-20
Groundnut,Mosaic Virus,Wilting and stunted growth,Dithane M-45,Mix with organic compost and apply near roots,Drought conditions,10-10-10 NPK
Rice,Rust,Stem lesions with hollow decay,Propiconazole,Apply 1.5ml per liter of water weekly,Foggy conditions,General NPK 20-20-20
Rice,Root Rot,Mold growth on affected areas,Propiconazole,Apply 1.5ml per liter of water weekly,Heavy rainfall,Urea
Wheat,Powdery Mildew,Wilting and stunted growth,Propiconazole,Mix 2g per liter of water and spray on affected leaves,High humidity,Superphosphate
Soybean,Root Rot,Curling and mosaic pattern on leaves,Sulfur Dust,Use 5ml per liter in early morning,Low rainfall,Urea
Rice,Blight,Black lesions on stem and roots,Neem Oil,Mix with organic compost and apply near roots,Warm and dry climate,Superphosphate
Soybean,Mosaic Virus,Drooping leaves with yellow patches,Propiconazole,Dilute with 3 liters of water for every hectare,Drought conditions,10-10-10 NPK
Groundnut,Powdery Mildew,Stem lesions with hollow decay,Mancozeb,Spray in low sunlight conditions for best absorption,Heavy rainfall,Superphosphate
Potato,Leaf Spot,Curling and mosaic pattern on leaves,Copper Oxychloride,Apply when humidity is above 60%,High humidity,General NPK 20-20-20
Maize,Root Rot,Curling and mosaic pattern on leaves,Sulfur Dust,Sprinkle powder directly on infected areas,Cold temperature,Urea
Tomato,Stem Rot,Wilting and stunted growth,Mancozeb,Sprinkle powder directly on infected areas,Hot summer season,Urea
Rice,Rust,Curling and mosaic pattern on leaves,Dithane M-45,Sprinkle powder directly on infected areas,Warm and dry climate,General NPK 20-20-20
Wheat,Stem Rot,Drooping leaves with yellow patches,Mancozeb,Sprinkle powder directly on infected areas,Warm and dry climate,Urea
Wheat,Bacterial Wilt,Black lesions on stem and roots,Neem Oil,Mix with organic compost and apply near roots,Low rainfall,Urea
Soybean,Mosaic Virus,Irregularly shaped brown blotches,Copper Oxychloride,Use 5ml per liter in early morning,Warm and dry climate,10-10-10 NPK
Maize,Rust,Curling and mosaic pattern on leaves,Copper Oxychloride,Mix 2g per liter of water and spray on affected leaves,High humidity,General NPK 20-20-20
Soybean,Blight,Wilting and stunted growth,Carbendazim,Use 5ml per liter in early morning,Foggy conditions,Superphosphate
Cotton,Root Rot,Small brown or black circular spots,Chlorothalonil,Apply 1.5ml per liter of water weekly,Hot summer season,Urea
Sugarcane,Leaf Spot,Irregularly shaped brown blotches,Sulfur Dust,Use every 10 days for effective results,Drought conditions,General NPK 20-20-20
Sugarcane,Blight,Black lesions on stem and roots,Sulfur Dust,Mix 2g per liter of water and spray on affected leaves,Foggy conditions,Superphosphate
Maize,Stem Rot,Curling and mosaic pattern on leaves,Carbendazim,Use 5ml per liter in early morning,Foggy conditions,Urea
Maize,Mosaic Virus,Curling and mosaic pattern on leaves,Propiconazole,Dilute with 3 liters of water for every hectare,Hot summer season,10-10-10 NPK
Rice,Bacterial Wilt,Mold growth on affected areas,Mancozeb,Use 5ml per liter in early morning,Foggy conditions,Urea
Maize,Rust,Wilting and stunted growth,Propiconazole,Apply when humidity is above 60%,Low rainfall,General NPK 20-20-20
Cotton,Rust,Wilting and stunted growth,Mancozeb,Use every 10 days for effective results,Low rainfall,General NPK 20-20-20
Maize,Mosaic Virus,Drooping leaves with yellow patches,Mancozeb,Sprinkle powder directly on infected areas,Warm and dry climate,10-10-10 NPK
Rice,Stem Rot,Small brown or black circular spots,Neem Oil,Apply when humidity is above 60%,Low rainfall,Urea
Cotton,Root Rot,Black lesions on stem and roots,Neem Oil,Dilute with 3 liters of water for every hectare,High humidity,Urea
Rice,Root Rot,Black lesions on stem and roots,Carbendazim,Spray in low sunlight conditions for best absorption,Foggy conditions,Urea
Sugarcane,Mosaic Virus,Irregularly shaped brown blotches,Dithane M-45,Sprinkle powder directly on infected areas,Hot summer season,10-10-10 NPK
Rice,Rust,Mold growth on affected areas,Mancozeb,Apply 1.5ml per liter of water weekly,Foggy conditions,General NPK 20-20-20
Maize,Stem Rot,Stem lesions with hollow decay,Carbendazim,Dilute with 3 liters of water for every hectare,Hot summer season,Urea
Tomato,Bacterial Wilt,Drooping leaves with yellow patches,Neem Oil,Apply 1.5ml per liter of water weekly,High humidity,Urea
Maize,Rust,White powdery coating on leaves,Mancozeb,Spray in low sunlight conditions for best absorption,Hot summer season,General NPK 20-20-20
Barley,Rust,Wilting and stunted growth,Trichoderma,Apply when humidity is above 60%,Cold temperature,General NPK 20-20-20
Rice,Powdery Mildew,Curling and mosaic pattern on leaves,Propiconazole,Use every 10 days for effective results,Drought conditions,Superphosphate
Barley,Blight,Mold growth on affected areas,Trichoderma,Dilute with 3 liters of water for every hectare,Foggy conditions,Superphosphate
Soybean,Stem Rot,Curling and mosaic pattern on leaves,Neem Oil,Dilute with 3 liters of water for every hectare,Cold temperature,Urea
Rice,Stem Rot,Black lesions on stem and roots,Carbendazim,Apply 1.5ml per liter of water weekly,Drought conditions,Urea
Cotton,Root Rot,Irregularly shaped brown blotches,Trichoderma,Use 5ml per liter in early morning,Foggy conditions,Urea
Groundnut,Root Rot,Small brown or black circular spots,Chlorothalonil,Mix with organic compost and apply near roots,Cold temperature,Urea
Potato,Leaf Spot,Small brown or black circular spots,Trichoderma,Apply when humidity is above 60%,Foggy conditions,General NPK 20-20-20
Rice,Powdery Mildew,Curling and mosaic pattern on leaves,Chlorothalonil,Mix with organic compost and apply near roots,Warm and dry climate,Superphosphate
Soybean,Rust,Stem lesions with hollow decay,Copper Oxychloride,Use 5ml per liter in early morning,Foggy conditions,General NPK 20-20-20
Rice,Root Rot,Drooping leaves with yellow patches,Sulfur Dust,Use every 10 days for effective results,Cold temperature,Urea
Cotton,Blight,White powdery coating on leaves,Chlorothalonil,Mix with organic compost and apply near roots,Hot summer season,Superphosphate
Sugarcane,Blight,Wilting and stunted growth,Carbendazim,Sprinkle powder directly on infected areas,Hot summer season,Superphosphate
Potato,Powdery Mildew,Wilting and stunted growth,Propiconazole,Apply 1.5ml per liter of water weekly,Warm and dry climate,Superphosphate
Cotton,Mosaic Virus,Stem lesions with hollow decay,Neem Oil,Mix with organic compost and apply near roots,Drought conditions,10-10-10 NPK
Cotton,Blight,Irregularly shaped brown blotches,Propiconazole,Mix with organic compost and apply near roots,High humidity,Superphosphate
Barley,Bacterial Wilt,Black lesions on stem and roots,Propiconazole,Spray in low sunlight conditions for best absorption,Warm and dry climate,Urea
Sugarcane,Blight,Drooping leaves with yellow patches,Copper Oxychloride,Spray in low sunlight conditions for best absorption,High humidity,Superphosphate
Wheat,Mosaic Virus,Drooping leaves with yellow patches,Carbendazim,Apply when humidity is above 60%,Warm and dry climate,10-10-10 NPK
Soybean,Blight,Curling and mosaic pattern on leaves,Sulfur Dust,Use every 10 days for effective results,Heavy rainfall,Superphosphate
Wheat,Leaf Spot,Wilting and stunted growth,Chlorothalonil,Use 5ml per liter in early morning,Warm and dry climate,General NPK 20-20-20
Cotton,Rust,Curling and mosaic pattern on leaves,Chlorothalonil,Mix 2g per liter of water and spray on affected leaves,Drought conditions,General NPK 20-20-20
Tomato,Bacterial Wilt,Curling and mosaic pattern on leaves,Carbendazim,Mix 2g per liter of water and spray on affected leaves,Foggy conditions,Urea
Potato,Mosaic Virus,Small brown or black circular spots,Carbendazim,Use every 10 days for effective results,Warm and dry climate,10-10-10 NPK
Groundnut,Stem Rot,Small brown or black circular spots,Propiconazole,Spray in low sunlight conditions for best absorption,Warm and dry climate,Urea
Potato,Rust,Curling and mosaic pattern on leaves,Mancozeb,Apply 1.5ml per liter of water weekly,Hot summer season,General NPK 20-20-20
Potato,Leaf Spot,Drooping leaves with yellow patches,Neem Oil,Apply 1.5ml per liter of water weekly,Drought conditions,General NPK 20-20-20
Soybean,Root Rot,White powdery coating on leaves,Carbendazim,Sprinkle powder directly on infected areas,Foggy conditions,Urea
Wheat,Leaf Spot,Small brown or black circular spots,Chlorothalonil,Dilute with 3 liters of water for every hectare,Low rainfall,General NPK 20-20-20
Groundnut,Blight,Drooping leaves with yellow patches,Copper Oxychloride,Dilute with 3 liters of water for every hectare,Heavy rainfall,Superphosphate
Tomato,Rust,Drooping leaves with yellow patches,Neem Oil,Use 5ml per liter in early morning,Low rainfall,General NPK 20-20-20
Rice,Root Rot,Drooping leaves with yellow patches,Neem Oil,Apply 1.5ml per liter of water weekly,Hot summer season,Urea
Tomato,Mosaic Virus,Drooping leaves with yellow patches,Copper Oxychloride,Sprinkle powder directly on infected areas,Hot summer season,10-10-10 NPK
Sugarcane,Rust,Mold growth on affected areas,Chlorothalonil,Apply when humidity is above 60%,Warm and dry climate,General NPK 20-20-20
Soybean,Mosaic Virus,Mold growth on affected areas,Copper Oxychloride,Dilute with 3 liters of water for every hectare,Heavy rainfall,10-10-10 NPK
Wheat,Rust,Irregularly shaped brown blotches,Trichoderma,Mix 2g per liter of water and spray on affected leaves,Drought conditions,General NPK 20-20-20
Wheat,Root Rot,Black lesions on stem and roots,Chlorothalonil,Spray in low sunlight conditions for best absorption,Foggy conditions,Urea
Tomato,Rust,Black lesions on stem and roots,Propiconazole,Mix with organic compost and apply near roots,Heavy rainfall,General NPK 20-20-20
Barley,Blight,Irregularly shaped brown blotches,Copper Oxychloride,Use 5ml per liter in early morning,Cold temperature,Superphosphate
Sugarcane,Bacterial Wilt,Stem lesions with hollow decay,Chlorothalonil,Sprinkle powder directly on infected areas,Foggy conditions,Urea
Potato,Stem Rot,White powdery coating on leaves,Neem Oil,Mix 2g per liter of water and spray on affected leaves,Cold temperature,Urea
Barley,Root Rot,Irregularly shaped brown blotches,Carbendazim,Mix 2g per liter of water and spray on affected leaves,Low rainfall,Urea
Rice,Blight,Small brown or black circular spots,Chlorothalonil,Sprinkle powder directly on infected areas,Heavy rainfall,Superphosphate
Barley,Powdery Mildew,Black lesions on stem and roots,Sulfur Dust,Mix with organic compost and apply near roots,Warm and dry climate,Superphosphate
Maize,Rust,Wilting and stunted growth,Copper Oxychloride,Use every 10 days for effective results,High humidity,General NPK 20-20-20
Rice,Rust,Stem lesions with hollow decay,Propiconazole,Spray in low sunlight conditions for best absorption,Warm and dry climate,General NPK 20-20-20
Rice,Stem Rot,Curling and mosaic pattern on leaves,Mancozeb,Mix 2g per liter of water and spray on affected leaves,Heavy rainfall,Urea
Maize,Bacterial Wilt,Irregularly shaped brown blotches,Copper Oxychloride,Use 5ml per liter in early morning,High humidity,Urea
Groundnut,Stem Rot,Small brown or black circular spots,Dithane M-45,Sprinkle powder directly on infected areas,Hot summer season,Urea
Potato,Blight,Stem lesions with hollow decay,Dithane M-45,Dilute with 3 liters of water for every hectare,Heavy rainfall,Superphosphate
Cotton,Blight,Small brown or black circular spots,Propiconazole,Use 5ml per liter in early morning,Hot summer season,Superphosphate
Wheat,Rust,Mold growth on affected areas,Sulfur Dust,Use every 10 days for effective results,Foggy conditions,General NPK 20-20-20
Maize,Powdery Mildew,Black lesions on stem and roots,Dithane M-45,Mix 2g per liter of water and spray on affected leaves,Heavy rainfall,Superphosphate
Soybean,Blight,Drooping leaves with yellow patches,Copper Oxychloride,Use 5ml per liter in early morning,Low rainfall,Superphosphate
Cotton,Stem Rot,Black lesions on stem and roots,Sulfur Dust,Use every 10 days for effective results,Hot summer season,Urea
Barley,Blight,Small brown or black circular spots,Chlorothalonil,Apply when humidity is above 60%,Warm and dry climate,Superphosphate
Soybean,Root Rot,Wilting and stunted growth,Mancozeb,Use 5ml per liter in early morning,High humidity,Urea
Potato,Blight,Irregularly shaped brown blotches,Dithane M-45,Mix with organic compost and apply near roots,High humidity,Superphosphate
Groundnut,Blight,Black lesions on stem and roots,Neem Oil,Mix 2g per liter of water and spray on affected leaves,Cold temperature,Superphosphate
Potato,Rust,Mold growth on affected areas,Chlorothalonil,Sprinkle powder directly on infected areas,Warm and dry climate,General NPK 20-20-20
Soybean,Bacterial Wilt,Yellowing of leaves with brown spots,Dithane M-45,Mix with organic compost and apply near roots,Cold temperature,Urea
Barley,Powdery Mildew,Yellowing of leaves with brown spots,Propiconazole,Use every 10 days for effective results,Low rainfall,Superphosphate
Potato,Bacterial Wilt,Wilting and stunted growth,Propiconazole,Spray in low sunlight conditions for best absorption,High humidity,Urea
Wheat,Stem Rot,Small brown or black circular spots,Trichoderma,Use 5ml per liter in early morning,Warm and dry climate,Urea
Maize,Leaf Spot,Yellowing of leaves with brown spots,Sulfur Dust,Spray in low sunlight conditions for best absorption,Warm and dry climate,General NPK 20-20-20
Maize,Rust,Yellowing of leaves with brown spots,Copper Oxychloride,Spray in low sunlight conditions for best absorption,Heavy rainfall,General NPK 20-20-20
Soybean,Bacterial Wilt,Mold growth on affected areas,Neem Oil,Mix with organic compost and apply near roots,Warm and dry climate,Urea
Potato,Leaf Spot,Yellowing of leaves with brown spots,Copper Oxychloride,Mix 2g per liter of water and spray on affected leaves,Hot summer season,General NPK 20-20-20
Wheat,Mosaic Virus,Mold growth on affected areas,Copper Oxychloride,Mix 2g per liter of water and spray on affected leaves,Low rainfall,10-10-10 NPK
Sugarcane,Stem Rot,Irregularly shaped brown blotches,Propiconazole,Sprinkle powder directly on infected areas,Warm and dry climate,Urea
Wheat,Root Rot,Irregularly shaped brown blotches,Trichoderma,Spray in low sunlight conditions for best absorption,High humidity,Urea
Soybean,Rust,Black lesions on stem and roots,Mancozeb,Use every 10 days for effective results,High humidity,General NPK 20-20-20
Cotton,Stem Rot,Wilting and stunted growth,Trichoderma,Apply when humidity is above 60%,Drought conditions,Urea
Cotton,Rust,Irregularly shaped brown blotches,Propiconazole,Apply 1.5ml per liter of water weekly,High humidity,General NPK 20-20-20
Tomato,Bacterial Wilt,Irregularly shaped brown blotches,Sulfur Dust,Use every 10 days for effective results,Cold temperature,Urea
Cotton,Rust,Yellowing of leaves with brown spots,Carbendazim,Mix 2g per liter of water and spray on affected leaves,Warm and dry climate,General NPK 20-20-20
Potato,Leaf Spot,Mold growth on affected areas,Dithane M-45,Use every 10 days for effective results,Hot summer season,General NPK 20-20-20
Soybean,Bacterial Wilt,Mold growth on affected areas,Chlorothalonil,Sprinkle powder directly on infected areas,Hot summer season,Urea
Wheat,Leaf Spot,White powdery coating on leaves,Propiconazole,Dilute with 3 liters of water for every hectare,Warm and dry climate,General NPK 20-20-20
Tomato,Leaf Spot,Mold growth on affected areas,Mancozeb,Mix with organic compost and apply near roots,Hot summer season,General NPK 20-20-20
Wheat,Mosaic Virus,White powdery coating on leaves,Trichoderma,Use 5ml per liter in early morning,Hot summer season,10-10-10 NPK
Groundnut,Mosaic Virus,Drooping leaves with yellow patches,Mancozeb,Sprinkle powder directly on infected areas,Cold temperature,10-10-10 NPK
Tomato,Blight,Yellowing of leaves with brown spots,Dithane M-45,Sprinkle powder directly on infected areas,High humidity,Superphosphate
Barley,Powdery Mildew,Yellowing of leaves with brown spots,Dithane M-45,Spray in low sunlight conditions for best absorption,Low rainfall,Superphosphate
Soybean,Powdery Mildew,Wilting and stunted growth,Dithane M-45,Spray in low sunlight conditions for best absorption,Warm and dry climate,Superphosphate
Cotton,Rust,Irregularly shaped brown blotches,Propiconazole,Mix with organic compost and apply near roots,Cold temperature,General NPK 20-20-20
Tomato,Bacterial Wilt,Yellowing of leaves with brown spots,Trichoderma,Use 5ml per liter in early morning,Warm and dry climate,Urea
Tomato,Blight,Stem lesions with hollow decay,Mancozeb,Apply 1.5ml per liter of water weekly,Warm and dry climate,Superphosphate
Barley,Rust,Wilting and stunted growth,Sulfur Dust,Use every 10 days for effective results,Cold temperature,General NPK 20-20-20
Tomato,Mosaic Virus,Irregularly shaped brown blotches,Propiconazole,Use every 10 days for effective results,Cold temperature,10-10-10 NPK
Sugarcane,Leaf Spot,Irregularly shaped brown blotches,Sulfur Dust,Apply 1.5ml per liter of water weekly,Hot summer season,General NPK 20-20-20
Cotton,Bacterial Wilt,Mold growth on affected areas,Neem Oil,Mix with organic compost and apply near roots,Hot summer season,Urea
Tomato,Rust,Black lesions on stem and roots,Mancozeb,Mix with organic compost and apply near roots,High humidity,General NPK 20-20-20
Sugarcane,Root Rot,Irregularly shaped brown blotches,Chlorothalonil,Dilute with 3 liters of water for every hectare,Low rainfall,Urea
Tomato,Mosaic Virus,Black lesions on stem and roots,Chlorothalonil,Dilute with 3 liters of water for every hectare,Hot summer season,10-10-10 NPK
Wheat,Leaf Spot,White powdery coating on leaves,Chlorothalonil,Dilute with 3 liters of water for every hectare,Drought conditions,General NPK 20-20-20
Soybean,Mosaic Virus,Irregularly shaped brown blotches,Dithane M-45,Dilute with 3 liters of water for every hectare,Foggy conditions,10-10-10 NPK
Cotton,Mosaic Virus,Wilting and stunted growth,Neem Oil,Dilute with 3 liters of water for every hectare,Foggy conditions,10-10-10 NPK
Maize,Mosaic Virus,Curling and mosaic pattern on leaves,Sulfur Dust,Use every 10 days for effective results,Hot summer season,10-10-10 NPK
Groundnut,Bacterial Wilt,Wilting and stunted growth,Sulfur Dust,Sprinkle powder directly on infected areas,Drought conditions,Urea
Barley,Mosaic Virus,Irregularly shaped brown blotches,Sulfur Dust,Mix with organic compost and apply near roots,Foggy conditions,10-10-10 NPK
Maize,Leaf Spot,Wilting and stunted growth,Copper Oxychloride,Use every 10 days for effective results,High humidity,General NPK 20-20-20
Groundnut,Root Rot,White powdery coating on leaves,Copper Oxychloride,Use 5ml per liter in early morning,Low rainfall,Urea
Maize,Blight,Small brown or black circular spots,Neem Oil,Apply 1.5ml per liter of water weekly,Warm and dry climate,Superphosphate
Barley,Bacterial Wilt,Yellowing of leaves with brown spots,Sulfur Dust,Mix 2g per liter of water and spray on affected leaves,Warm and dry climate,Urea
Sugarcane,Leaf Spot,Mold growth on affected areas,Sulfur Dust,Apply when humidity is above 60%,Hot summer season,General NPK 20-20-20
Cotton,Rust,White powdery coating on leaves,Chlorothalonil,Mix 2g per liter of water and spray on affected leaves,Cold temperature,General NPK 20-20-20
Maize,Leaf Spot,Curling and mosaic pattern on leaves,Trichoderma,Apply 1.5ml per liter of water weekly,Low rainfall,General NPK 20-20-20
Wheat,Blight,Black lesions on stem and roots,Chlorothalonil,Mix with organic compost and apply near roots,Low rainfall,Superphosphate
Tomato,Stem Rot,Wilting and stunted growth,Sulfur Dust,Apply when humidity is above 60%,Warm and dry climate,Urea
Potato,Rust,Wilting and stunted growth,Dithane M-45,Sprinkle powder directly on infected areas,Warm and dry climate,General NPK 20-20-20
Maize,Rust,Black lesions on stem and roots,Mancozeb,Sprinkle powder directly on infected areas,Warm and dry climate,General NPK 20-20-20
Groundnut,Leaf Spot,Yellowing of leaves with brown spots,Trichoderma,Use 5ml per liter in early morning,Drought conditions,General NPK 20-20-20
Wheat,Root Rot,White powdery coating on leaves,Carbendazim,Apply 1.5ml per liter of water weekly,Heavy rainfall,Urea
Sugarcane,Rust,Black lesions on stem and roots,Trichoderma,Apply 1.5ml per liter of water weekly,Heavy rainfall,General NPK 20-20-20
Sugarcane,Rust,Wilting and stunted growth,Chlorothalonil,Spray in low sunlight conditions for best absorption,Warm and dry climate,General NPK 20-20-20
Potato,Bacterial Wilt,Irregularly shaped brown blotches,Trichoderma,Mix with organic compost and apply near roots,Low rainfall,Urea
Sugarcane,Bacterial Wilt,Irregularly shaped brown blotches,Copper Oxychloride,Dilute with 3 liters of water for every hectare,Low rainfall,Urea
Barley,Root Rot,Drooping leaves with yellow patches,Propiconazole,Mix 2g per liter of water and spray on affected leaves,Heavy rainfall,Urea
Cotton,Mosaic Virus,White powdery coating on leaves,Sulfur Dust,Apply when humidity is above 60%,Foggy conditions,10-10-10 NPK
Rice,Root Rot,White powdery coating on leaves,Sulfur Dust,Dilute with 3 liters of water for every hectare,Hot summer season,Urea
Rice,Leaf Spot,White powdery coating on leaves,Copper Oxychloride,Spray in low sunlight conditions for best absorption,Hot summer season,General NPK 20-20-20
Barley,Bacterial Wilt,Wilting and stunted growth,Neem Oil,Apply 1.5ml per liter of water weekly,Cold temperature,Urea
Soybean,Root Rot,Black lesions on stem and roots,Mancozeb,Mix with organic compost and apply near roots,Hot summer season,Urea
Wheat,Mosaic Virus,White powdery coating on leaves,Trichoderma,Apply when humidity is above 60%,Low rainfall,10-10-10 NPK
Maize,Mosaic Virus,Wilting and stunted growth,Mancozeb,Apply 1.5ml per liter of water weekly,Heavy rainfall,10-10-10 NPK
Barley,Blight,Wilting and stunted growth,Sulfur Dust,Use every 10 days for effective results,High humidity,Superphosphate
Soybean,Stem Rot,Mold growth on affected areas,Carbendazim,Mix 2g per liter of water and spray on affected leaves,Cold temperature,Urea
Tomato,Stem Rot,Small brown or black circular spots,Sulfur Dust,Apply when humidity is above 60%,Warm and dry climate,Urea
Soybean,Blight,White powdery coating on leaves,Dithane M-45,Apply when humidity is above 60%,Cold temperature,Superphosphate
Potato,Root Rot,Small brown or black circular spots,Sulfur Dust,Dilute with 3 liters of water for every hectare,Low rainfall,Urea
Groundnut,Powdery Mildew,Yellowing of leaves with brown spots,Mancozeb,Use every 10 days for effective results,Cold temperature,Superphosphate
Sugarcane,Mosaic Virus,Small brown or black circular spots,Neem Oil,Mix with organic compost and apply near roots,Heavy rainfall,10-10-10 NPK
Wheat,Mosaic Virus,Irregularly shaped brown blotches,Propiconazole,Spray in low sunlight conditions for best absorption,Warm and dry climate,10-10-10 NPK
Barley,Bacterial Wilt,Curling and mosaic pattern on leaves,Carbendazim,Use 5ml per liter in early morning,High humidity,Urea
Rice,Stem Rot,Stem lesions with hollow decay,Propiconazole,Use every 10 days for effective results,Warm and dry climate,Urea
Soybean,Powdery Mildew,White powdery coating on leaves,Dithane M-45,Use 5ml per liter in early morning,Low rainfall,Superphosphate
Groundnut,Root Rot,Mold growth on affected areas,Copper Oxychloride,Use 5ml per liter in early morning,Heavy rainfall,Urea
Sugarcane,Stem Rot,Irregularly shaped brown blotches,Mancozeb,Apply when humidity is above 60%,Heavy rainfall,Urea
Groundnut,Leaf Spot,Curling and mosaic pattern on leaves,Dithane M-45,Spray in low sunlight conditions for best absorption,Drought conditions,General NPK 20-20-20
Rice,Powdery Mildew,Drooping leaves with yellow patches,Copper Oxychloride,Mix with organic compost and apply near roots,Heavy rainfall,Superphosphate
Sugarcane,Blight,Wilting and stunted growth,Mancozeb,Use every 10 days for effective results,Heavy rainfall,Superphosphate
Maize,Stem Rot,Curling and mosaic pattern on leaves,Propiconazole,Sprinkle powder directly on infected areas,Drought conditions,Urea
Groundnut,Blight,Black lesions on stem and roots,Dithane M-45,Apply 1.5ml per liter of water weekly,Warm and dry climate,Superphosphate
Maize,Bacterial Wilt,Irregularly shaped brown blotches,Neem Oil,Use every 10 days for effective results,High humidity,Urea
Groundnut,Stem Rot,Irregularly shaped brown blotches,Neem Oil,Apply when humidity is above 60%,Warm and dry climate,Urea
Soybean,Root Rot,Small brown or black circular spots,Carbendazim,Spray in low sunlight conditions for best absorption,Drought conditions,Urea
Cotton,Root Rot,Small brown or black circular spots,Sulfur Dust,Mix with organic compost and apply near roots,Hot summer season,Urea
Cotton,Leaf Spot,Black lesions on stem and roots,Chlorothalonil,Mix with organic compost and apply near roots,Warm and dry climate,General NPK 20-20-20
Cotton,Leaf Spot,Stem lesions with hollow decay,Copper Oxychloride,Use 5ml per liter in early morning,Cold temperature,General NPK 20-20-20
Rice,Leaf Spot,White powdery coating on leaves,Copper Oxychloride,Mix 2g per liter of water and spray on affected leaves,Drought conditions,General NPK 20-20-20
Wheat,Leaf Spot,Small brown or black circular spots,Carbendazim,Spray in low sunlight conditions for best absorption,Hot summer season,General NPK 20-20-20
Soybean,Root Rot,Black lesions on stem and roots,Carbendazim,Mix 2g per liter of water and spray on affected leaves,Hot summer season,Urea
Barley,Powdery Mildew,Drooping leaves with yellow patches,Chlorothalonil,Mix 2g per liter of water and spray on affected leaves,High humidity,Superphosphate
Sugarcane,Mosaic Virus,Wilting and stunted growth,Propiconazole,Spray in low sunlight conditions for best absorption,Heavy rainfall,10-10-10 NPK
Barley,Mosaic Virus,Small brown or black circular spots,Mancozeb,Apply 1.5ml per liter of water weekly,Warm and dry climate,10-10-10 NPK
Groundnut,Bacterial Wilt,Irregularly shaped brown blotches,Chlorothalonil,Apply when humidity is above 60%,Cold temperature,Urea
Potato,Bacterial Wilt,Irregularly shaped brown blotches,Sulfur Dust,Use 5ml per liter in early morning,Warm and dry climate,Urea
Sugarcane,Root Rot,Irregularly shaped brown blotches,Mancozeb,Sprinkle powder directly on infected areas,Low rainfall,Urea
Groundnut,Rust,Small brown or black circular spots,Carbendazim,Use 5ml per liter in early morning,Cold temperature,General NPK 20-20-20
Barley,Rust,Black lesions on stem and roots,Propiconazole,Mix with organic compost and apply near roots,Heavy rainfall,General NPK 20-20-20
Wheat,Rust,Stem lesions with hollow decay,Propiconazole,Dilute with 3 liters of water for every hectare,Foggy conditions,General NPK 20-20-20
Groundnut,Root Rot,Small brown or black circular spots,Propiconazole,Mix with organic compost and apply near roots,Foggy conditions,Urea
