Crop,Disease,Symptoms,Recommended Pesticide,Dosage & Application,Weather Conditions,Recommended_Fertilizer
Groundnut,Bacterial Wilt,Curling and mosaic pattern on leaves,Sulfur Dust,Spray in low sunlight conditions for best absorption,Cold temperature,Urea
Barley,Rust,Irregularly shaped brown blotches,Dithane M-45,Sprinkle powder directly on infected areas,Low rainfall,General NPK 20-20-20
Groundnut,Bacterial Wilt,Irregularly shaped brown blotches,Propiconazole,Sprinkle powder directly on infected areas,Low rainfall,Urea
Groundnut,Root Rot,Small brown or black circular spots,Dithane M-45,Spray in low sunlight conditions for best absorption,Cold temperature,Urea
Potato,Mosaic Virus,Wilting and stunted growth,Sulfur Dust,Use 5ml per liter in early morning,Heavy rainfall,10-10-10 NPK
Potato,Leaf Spot,Stem lesions with hollow decay,Dithane M-45,Apply when humidity is above 60%,Heavy rainfall,General NPK 20-20-20
Cotton,Leaf Spot,Wilting and stunted growth,Neem Oil,Apply when humidity is above 60%,Low rainfall,General NPK 20-20-20
Groundnut,Blight,Small brown or black circular spots,Mancozeb,Mix 2g per liter of water and spray on affected leaves,High humidity,Superphosphate
Soybean,Leaf Spot,Drooping leaves with yellow patches,Mancozeb,Mix 2g per liter of water and spray on affected leaves,High humidity,General NPK 20-20-20
Tomato,Blight,Irregularly shaped brown blotches,Mancozeb,Use 5ml per liter in early morning,Heavy rainfall,Superphosphate
Maize,Powdery Mildew,Mold growth on affected areas,Carbendazim,Use 5ml per liter in early morning,Low rainfall,Superphosphate
Maize,Bacterial Wilt,Drooping leaves with yellow patches,Copper Oxychloride,Apply 1.5ml per liter of water weekly,Cold temperature,Urea
Groundnut,Root Rot,Stem lesions with hollow decay,Sulfur Dust,Sprinkle powder directly on infected areas,High humidity,Urea
Tomato,Rust,Black lesions on stem and roots,Propiconazole,Use 5ml per liter in early morning,High humidity,General NPK 20-20-20
Groundnut,Blight,Yellowing of leaves with brown spots,Mancozeb,Use 5ml per liter in early morning,Hot summer season,Superphosphate
Groundnut,Root Rot,Black lesions on stem and roots,Copper Oxychloride,Use every 10 days for effective results,Drought conditions,Urea
Maize,Root Rot,Irregularly shaped brown blotches,Copper Oxychloride,Apply when humidity is above 60%,Low rainfall,Urea
Tomato,Mosaic Virus,Mold growth on affected areas,Copper Oxychloride,Mix with organic compost and apply near roots,Drought conditions,10-10-10 NPK
Potato,Mosaic Virus,Mold growth on affected areas,Copper Oxychloride,Dilute with 3 liters of water for every hectare,Drought conditions,10-10-10 NPK
Potato,Root Rot,White powdery coating on leaves,Dithane M-45,Apply 1.5ml per liter of water weekly,Cold temperature,Urea
Wheat,Blight,Curling and mosaic pattern on leaves,Propiconazole,Use every 10 days for effective results,Low rainfall,Superphosphate
Cotton,Mosaic Virus,White powdery coating on leaves,Trichoderma,Apply when humidity is above 60%,Hot summer season,10-10-10 NPK
Maize,Stem Rot,Black lesions on stem and roots,Carbendazim,Use 5ml per liter in early morning,Warm and dry climate,Urea
Tomato,Leaf Spot,Irregularly shaped brown blotches,Sulfur Dust,Apply 1.5ml per liter of water weekly,Low rainfall,General NPK 20-20-20
Wheat,Leaf Spot,Drooping leaves with yellow patches,Propiconazole,Mix with organic compost and apply near roots,Cold temperature,General NPK 20-20-20
Tomato,Rust,Wilting and stunted growth,Mancozeb,Spray in low sunlight conditions for best absorption,Hot summer season,General NPK 20-20-20
Cotton,Mosaic Virus,Wilting and stunted growth,Neem Oil,Use 5ml per liter in early morning,High humidity,10-10-10 NPK
Tomato,Root Rot,Yellowing of leaves with brown spots,Dithane M-45,Apply when humidity is above 60%,Low rainfall,Urea
Barley,Root Rot,Mold growth on affected areas,Neem Oil,Apply 1.5ml per liter of water weekly,Foggy conditions,Urea
Groundnut,Bacterial Wilt,White powdery coating on leaves,Chlorothalonil,Mix 2g per liter of water and spray on affected leaves,Low rainfall,Urea
Rice,Leaf Spot,Curling and mosaic pattern on leaves,Copper Oxychloride,Apply 1.5ml per liter of water weekly,Cold temperature,General NPK 20-20-20
Groundnut,Root Rot,Small brown or black circular spots,Propiconazole,Sprinkle powder directly on infected areas,Low rainfall,Urea
Barley,Stem Rot,Black lesions on stem and roots,Propiconazole,Mix with organic compost and apply near roots,Low rainfall,Urea
Maize,Stem Rot,Irregularly shaped brown blotches,Neem Oil,Sprinkle powder directly on infected areas,Hot summer season,Urea
Barley,Mosaic Virus,Small brown or black circular spots,Carbendazim,Use every 10 days for effective results,Foggy conditions,10-10-10 NPK
Cotton,Root Rot,Mold growth on affected areas,Dithane M-45,Mix 2g per liter of water and spray on affected leaves,Heavy rainfall,Urea
Wheat,Blight,Curling and mosaic pattern on leaves,Copper Oxychloride,Use 5ml per liter in early morning,Drought conditions,Superphosphate
Cotton,Bacterial Wilt,Irregularly shaped brown blotches,Neem Oil,Mix 2g per liter of water and spray on affected leaves,Warm and dry climate,Urea
Soybean,Rust,Wilting and stunted growth,Copper Oxychloride,Apply 1.5ml per liter of water weekly,Cold temperature,General NPK 20-20-20
Barley,Powdery Mildew,Wilting and stunted growth,Propiconazole,Apply 1.5ml per liter of water weekly,Low rainfall,Superphosphate
Cotton,Root Rot,Curling and mosaic pattern on leaves,Chlorothalonil,Sprinkle powder directly on infected areas,High humidity,Urea
Maize,Stem Rot,White powdery coating on leaves,Neem Oil,Mix 2g per liter of water and spray on affected leaves,Cold temperature,Urea
Sugarcane,Leaf Spot,Yellowing of leaves with brown spots,Carbendazim,Sprinkle powder directly on infected areas,Heavy rainfall,General NPK 20-20-20
Groundnut,Rust,Stem lesions with hollow decay,Propiconazole,Mix with organic compost and apply near roots,Low rainfall,General NPK 20-20-20
Wheat,Stem Rot,Small brown or black circular spots,Trichoderma,Use every 10 days for effective results,High humidity,Urea
Groundnut,Blight,Curling and mosaic pattern on leaves,Copper Oxychloride,Mix 2g per liter of water and spray on affected leaves,Cold temperature,Superphosphate
Maize,Blight,Irregularly shaped brown blotches,Carbendazim,Use 5ml per liter in early morning,Hot summer season,Superphosphate
Barley,Powdery Mildew,Black lesions on stem and roots,Propiconazole,Sprinkle powder directly on infected areas,Drought conditions,Superphosphate
Barley,Leaf Spot,Drooping leaves with yellow patches,Sulfur Dust,Use every 10 days for effective results,Warm and dry climate,General NPK 20-20-20
Maize,Mosaic Virus,Yellowing of leaves with brown spots,Sulfur Dust,Mix with organic compost and apply near roots,Cold temperature,10-10-10 NPK
Cotton,Powdery Mildew,Small brown or black circular spots,Chlorothalonil,Apply 1.5ml per liter of water weekly,Warm and dry climate,Superphosphate
Soybean,Rust,Stem lesions with hollow decay,Copper Oxychloride,Spray in low sunlight conditions for best absorption,Foggy conditions,General NPK 20-20-20
Tomato,Mosaic Virus,Stem lesions with hollow decay,Chlorothalonil,Use 5ml per liter in early morning,Heavy rainfall,10-10-10 NPK
Maize,Blight,Mold growth on affected areas,Chlorothalonil,Use 5ml per liter in early morning,Drought conditions,Superphosphate
Barley,Powdery Mildew,Curling and mosaic pattern on leaves,Copper Oxychloride,Apply when humidity is above 60%,Foggy conditions,Superphosphate
Cotton,Stem Rot,Black lesions on stem and roots,Dithane M-45,Dilute with 3 liters of water for every hectare,High humidity,Urea
Wheat,Bacterial Wilt,Small brown or black circular spots,Dithane M-45,Use every 10 days for effective results,Warm and dry climate,Urea
Groundnut,Rust,Stem lesions with hollow decay,Mancozeb,Mix 2g per liter of water and spray on affected leaves,High humidity,General NPK 20-20-20
Potato,Bacterial Wilt,Black lesions on stem and roots,Propiconazole,Spray in low sunlight conditions for best absorption,Cold temperature,Urea
Tomato,Leaf Spot,Irregularly shaped brown blotches,Propiconazole,Use 5ml per liter in early morning,Heavy rainfall,General NPK 20-20-20
Groundnut,Rust,Wilting and stunted growth,Trichoderma,Mix with organic compost and apply near roots,High humidity,General NPK 20-20-20
Soybean,Mosaic Virus,Small brown or black circular spots,Copper Oxychloride,Dilute with 3 liters of water for every hectare,Hot summer season,10-10-10 NPK
Maize,Powdery Mildew,Wilting and stunted growth,Mancozeb,Use every 10 days for effective results,Heavy rainfall,Superphosphate
Groundnut,Bacterial Wilt,Drooping leaves with yellow patches,Neem Oil,Use every 10 days for effective results,Drought conditions,Urea
Sugarcane,Stem Rot,Wilting and stunted growth,Chlorothalonil,Spray in low sunlight conditions for best absorption,Heavy rainfall,Urea
Sugarcane,Powdery Mildew,Mold growth on affected areas,Carbendazim,Use 5ml per liter in early morning,Low rainfall,Superphosphate
Groundnut,Rust,Stem lesions with hollow decay,Trichoderma,Mix 2g per liter of water and spray on affected leaves,Drought conditions,General NPK 20-20-20
Cotton,Powdery Mildew,Drooping leaves with yellow patches,Trichoderma,Mix with organic compost and apply near roots,Drought conditions,Superphosphate
Rice,Bacterial Wilt,Wilting and stunted growth,Trichoderma,Sprinkle powder directly on infected areas,Hot summer season,Urea
Soybean,Stem Rot,Drooping leaves with yellow patches,Copper Oxychloride,Use 5ml per liter in early morning,Low rainfall,Urea
Groundnut,Blight,Mold growth on affected areas,Carbendazim,Use every 10 days for effective results,High humidity,Superphosphate
Soybean,Mosaic Virus,Drooping leaves with yellow patches,Mancozeb,Apply when humidity is above 60%,Cold temperature,10-10-10 NPK
Potato,Mosaic Virus,Mold growth on affected areas,Copper Oxychloride,Spray in low sunlight conditions for best absorption,High humidity,10-10-10 NPK
Soybean,Bacterial Wilt,Black lesions on stem and roots,Mancozeb,Sprinkle powder directly on infected areas,Low rainfall,Urea
Soybean,Powdery Mildew,Drooping leaves with yellow patches,Copper Oxychloride,Apply 1.5ml per liter of water weekly,Drought conditions,Superphosphate
Rice,Stem Rot,Black lesions on stem and roots,Chlorothalonil,Apply 1.5ml per liter of water weekly,Low rainfall,Urea
Rice,Powdery Mildew,Curling and mosaic pattern on leaves,Mancozeb,Use 5ml per liter in early morning,High humidity,Superphosphate
Rice,Mosaic Virus,Stem lesions with hollow decay,Carbendazim,Spray in low sunlight conditions for best absorption,Hot summer season,10-10-10 NPK
Potato,Blight,Irregularly shaped brown blotches,Neem Oil,Sprinkle powder directly on infected areas,Drought conditions,Superphosphate
Cotton,Root Rot,Drooping leaves with yellow patches,Chlorothalonil,Mix with organic compost and apply near roots,Warm and dry climate,Urea
Wheat,Mosaic Virus,Wilting and stunted growth,Chlorothalonil,Mix with organic compost and apply near roots,Low rainfall,10-10-10 NPK
Cotton,Bacterial Wilt,Curling and mosaic pattern on leaves,Copper Oxychloride,Sprinkle powder directly on infected areas,Drought conditions,Urea
Tomato,Mosaic Virus,Stem lesions with hollow decay,Chlorothalonil,Mix with organic compost and apply near roots,Hot summer season,10-10-10 NPK
Groundnut,Mosaic Virus,Yellowing of leaves with brown spots,Trichoderma,Sprinkle powder directly on infected areas,Warm and dry climate,10-10-10 NPK
Groundnut,Powdery Mildew,Stem lesions with hollow decay,Carbendazim,Sprinkle powder directly on infected areas,Hot summer season,Superphosphate
Barley,Mosaic Virus,Black lesions on stem and roots,Chlorothalonil,Spray in low sunlight conditions for best absorption,Hot summer season,10-10-10 NPK
Soybean,Bacterial Wilt,Drooping leaves with yellow patches,Propiconazole,Use 5ml per liter in early morning,Low rainfall,Urea
Sugarcane,Rust,Drooping leaves with yellow patches,Mancozeb,Dilute with 3 liters of water for every hectare,Cold temperature,General NPK 20-20-20
Groundnut,Powdery Mildew,White powdery coating on leaves,Carbendazim,Dilute with 3 liters of water for every hectare,Heavy rainfall,Superphosphate
Potato,Root Rot,Black lesions on stem and roots,Copper Oxychloride,Sprinkle powder directly on infected areas,Heavy rainfall,Urea
Cotton,Leaf Spot,Drooping leaves with yellow patches,Dithane M-45,Apply when humidity is above 60%,High humidity,General NPK 20-20-20
Potato,Root Rot,Black lesions on stem and roots,Dithane M-45,Use every 10 days for effective results,Cold temperature,Urea
Wheat,Blight,Irregularly shaped brown blotches,Carbendazim,Use 5ml per liter in early morning,Cold temperature,Superphosphate
Maize,Rust,Curling and mosaic pattern on leaves,Neem Oil,Apply 1.5ml per liter of water weekly,Low rainfall,General NPK 20-20-20
Maize,Bacterial Wilt,Small brown or black circular spots,Copper Oxychloride,Spray in low sunlight conditions for best absorption,Hot summer season,Urea
Potato,Bacterial Wilt,White powdery coating on leaves,Dithane M-45,Apply 1.5ml per liter of water weekly,Heavy rainfall,Urea
Wheat,Stem Rot,Wilting and stunted growth,Carbendazim,Sprinkle powder directly on infected areas,Drought conditions,Urea
Maize,Blight,Irregularly shaped brown blotches,Chlorothalonil,Use every 10 days for effective results,Hot summer season,Superphosphate
Wheat,Bacterial Wilt,Drooping leaves with yellow patches,Trichoderma,Use every 10 days for effective results,Low rainfall,Urea
Rice,Blight,Curling and mosaic pattern on leaves,Propiconazole,Sprinkle powder directly on infected areas,Warm and dry climate,Superphosphate
Rice,Powdery Mildew,Mold growth on affected areas,Trichoderma,Use 5ml per liter in early morning,Drought conditions,Superphosphate
Rice,Rust,Black lesions on stem and roots,Dithane M-45,Mix 2g per liter of water and spray on affected leaves,Hot summer season,General NPK 20-20-20
Soybean,Leaf Spot,Stem lesions with hollow decay,Copper Oxychloride,Mix with organic compost and apply near roots,Hot summer season,General NPK 20-20-20
Cotton,Powdery Mildew,Black lesions on stem and roots,Trichoderma,Spray in low sunlight conditions for best absorption,High humidity,Superphosphate
Potato,Stem Rot,Stem lesions with hollow decay,Propiconazole,Spray in low sunlight conditions for best absorption,Foggy conditions,Urea
Groundnut,Stem Rot,Wilting and stunted growth,Dithane M-45,Mix with organic compost and apply near roots,Cold temperature,Urea
Potato,Bacterial Wilt,Black lesions on stem and roots,Chlorothalonil,Use 5ml per liter in early morning,High humidity,Urea
Maize,Rust,Mold growth on affected areas,Neem Oil,Use 5ml per liter in early morning,Low rainfall,General NPK 20-20-20
Sugarcane,Leaf Spot,Black lesions on stem and roots,Propiconazole,Mix with organic compost and apply near roots,Drought conditions,General NPK 20-20-20
Potato,Mosaic Virus,Yellowing of leaves with brown spots,Sulfur Dust,Use every 10 days for effective results,Heavy rainfall,10-10-10 NPK
Maize,Leaf Spot,Mold growth on affected areas,Sulfur Dust,Use 5ml per liter in early morning,Heavy rainfall,General NPK 20-20-20
Rice,Root Rot,Wilting and stunted growth,Dithane M-45,Apply 1.5ml per liter of water weekly,Hot summer season,Urea
Tomato,Root Rot,Wilting and stunted growth,Carbendazim,Mix with organic compost and apply near roots,Warm and dry climate,Urea
Sugarcane,Bacterial Wilt,Curling and mosaic pattern on leaves,Mancozeb,Mix with organic compost and apply near roots,Low rainfall,Urea
Barley,Root Rot,White powdery coating on leaves,Copper Oxychloride,Apply when humidity is above 60%,Drought conditions,Urea
Wheat,Rust,Black lesions on stem and roots,Propiconazole,Use 5ml per liter in early morning,Warm and dry climate,General NPK 20-20-20
Soybean,Bacterial Wilt,Irregularly shaped brown blotches,Copper Oxychloride,Use 5ml per liter in early morning,Warm and dry climate,Urea
Barley,Bacterial Wilt,Mold growth on affected areas,Chlorothalonil,Spray in low sunlight conditions for best absorption,Low rainfall,Urea
Barley,Powdery Mildew,Irregularly shaped brown blotches,Mancozeb,Sprinkle powder directly on infected areas,Foggy conditions,Superphosphate
Rice,Stem Rot,Yellowing of leaves with brown spots,Dithane M-45,Use 5ml per liter in early morning,Warm and dry climate,Urea
Maize,Stem Rot,Black lesions on stem and roots,Sulfur Dust,Use every 10 days for effective results,Low rainfall,Urea
Cotton,Powdery Mildew,Yellowing of leaves with brown spots,Chlorothalonil,Mix 2g per liter of water and spray on affected leaves,Heavy rainfall,Superphosphate
Soybean,Blight,Curling and mosaic pattern on leaves,Propiconazole,Mix 2g per liter of water and spray on affected leaves,High humidity,Superphosphate
Sugarcane,Leaf Spot,Black lesions on stem and roots,Trichoderma,Sprinkle powder directly on infected areas,Heavy rainfall,General NPK 20-20-20
Rice,Root Rot,Wilting and stunted growth,Carbendazim,Mix 2g per liter of water and spray on affected leaves,Hot summer season,Urea
Soybean,Leaf Spot,Drooping leaves with yellow patches,Chlorothalonil,Sprinkle powder directly on infected areas,High humidity,General NPK 20-20-20
Sugarcane,Blight,Stem lesions with hollow decay,Dithane M-45,Spray in low sunlight conditions for best absorption,High humidity,Superphosphate
Cotton,Rust,White powdery coating on leaves,Dithane M-45,Dilute with 3 liters of water for every hectare,Foggy conditions,General NPK 20-20-20
Barley,Mosaic Virus,White powdery coating on leaves,Copper Oxychloride,Mix with organic compost and apply near roots,Low rainfall,10-10-10 NPK
Soybean,Stem Rot,Irregularly shaped brown blotches,Neem Oil,Spray in low sunlight conditions for best absorption,High humidity,Urea
Cotton,Rust,Stem lesions with hollow decay,Neem Oil,Use every 10 days for effective results,Heavy rainfall,General NPK 20-20-20
Wheat,Powdery Mildew,Black lesions on stem and roots,Mancozeb,Use every 10 days for effective results,Foggy conditions,Superphosphate
Wheat,Blight,Drooping leaves with yellow patches,Carbendazim,Apply 1.5ml per liter of water weekly,Heavy rainfall,Superphosphate
Maize,Powdery Mildew,Small brown or black circular spots,Propiconazole,Mix 2g per liter of water and spray on affected leaves,Low rainfall,Superphosphate
Groundnut,Stem Rot,Black lesions on stem and roots,Copper Oxychloride,Apply 1.5ml per liter of water weekly,High humidity,Urea
Rice,Mosaic Virus,Curling and mosaic pattern on leaves,Trichoderma,Spray in low sunlight conditions for best absorption,Warm and dry climate,10-10-10 NPK
Soybean,Powdery Mildew,Stem lesions with hollow decay,Neem Oil,Use 5ml per liter in early morning,Foggy conditions,Superphosphate
Soybean,Bacterial Wilt,Wilting and stunted growth,Chlorothalonil,Mix with organic compost and apply near roots,Cold temperature,Urea
Barley,Stem Rot,Stem lesions with hollow decay,Trichoderma,Apply when humidity is above 60%,Hot summer season,Urea
Barley,Rust,White powdery coating on leaves,Copper Oxychloride,Apply 1.5ml per liter of water weekly,Cold temperature,General NPK 20-20-20
Tomato,Leaf Spot,Wilting and stunted growth,Sulfur Dust,Use every 10 days for effective results,Warm and dry climate,General NPK 20-20-20
Tomato,Blight,Black lesions on stem and roots,Propiconazole,Spray in low sunlight conditions for best absorption,Heavy rainfall,Superphosphate
Tomato,Mosaic Virus,Yellowing of leaves with brown spots,Neem Oil,Mix 2g per liter of water and spray on affected leaves,Hot summer season,10-10-10 NPK
Cotton,Mosaic Virus,Mold growth on affected areas,Carbendazim,Apply when humidity is above 60%,Foggy conditions,10-10-10 NPK
Cotton,Leaf Spot,Yellowing of leaves with brown spots,Mancozeb,Use every 10 days for effective results,Hot summer season,General NPK 20-20-20
Wheat,Bacterial Wilt,Stem lesions with hollow decay,Trichoderma,Dilute with 3 liters of water for every hectare,High humidity,Urea
Groundnut,Mosaic Virus,Black lesions on stem and roots,Sulfur Dust,Sprinkle powder directly on infected areas,Hot summer season,10-10-10 NPK
Tomato,Stem Rot,White powdery coating on leaves,Neem Oil,Apply when humidity is above 60%,Low rainfall,Urea
Groundnut,Leaf Spot,Yellowing of leaves with brown spots,Mancozeb,Mix 2g per liter of water and spray on affected leaves,Warm and dry climate,General NPK 20-20-20
Cotton,Rust,Wilting and stunted growth,Propiconazole,Spray in low sunlight conditions for best absorption,Drought conditions,General NPK 20-20-20
Tomato,Root Rot,Curling and mosaic pattern on leaves,Neem Oil,Mix with organic compost and apply near roots,High humidity,Urea
Maize,Blight,Black lesions on stem and roots,Dithane M-45,Mix with organic compost and apply near roots,Cold temperature,Superphosphate
Soybean,Mosaic Virus,Wilting and stunted growth,Carbendazim,Use every 10 days for effective results,Foggy conditions,10-10-10 NPK
Tomato,Rust,Yellowing of leaves with brown spots,Copper Oxychloride,Use 5ml per liter in early morning,High humidity,General NPK 20-20-20
Wheat,Bacterial Wilt,Yellowing of leaves with brown spots,Carbendazim,Dilute with 3 liters of water for every hectare,Hot summer season,Urea
Wheat,Rust,Irregularly shaped brown blotches,Propiconazole,Apply 1.5ml per liter of water weekly,Hot summer season,General NPK 20-20-20
Maize,Bacterial Wilt,Yellowing of leaves with brown spots,Chlorothalonil,Mix 2g per liter of water and spray on affected leaves,Warm and dry climate,Urea
Tomato,Mosaic Virus,Mold growth on affected areas,Sulfur Dust,Dilute with 3 liters of water for every hectare,Hot summer season,10-10-10 NPK
Rice,Root Rot,Mold growth on affected areas,Sulfur Dust,Use every 10 days for effective results,Foggy conditions,Urea
Groundnut,Mosaic Virus,Curling and mosaic pattern on leaves,Chlorothalonil,Dilute with 3 liters of water for every hectare,Foggy conditions,10-10-10 NPK
Rice,Bacterial Wilt,Black lesions on stem and roots,Neem Oil,Apply 1.5ml per liter of water weekly,Warm and dry climate,Urea
Potato,Stem Rot,Yellowing of leaves with brown spots,Carbendazim,Use 5ml per liter in early morning,High humidity,Urea
Sugarcane,Blight,Small brown or black circular spots,Dithane M-45,Sprinkle powder directly on infected areas,Warm and dry climate,Superphosphate
Soybean,Bacterial Wilt,White powdery coating on leaves,Trichoderma,Apply 1.5ml per liter of water weekly,Drought conditions,Urea
Barley,Leaf Spot,Mold growth on affected areas,Carbendazim,Use 5ml per liter in early morning,Heavy rainfall,General NPK 20-20-20
Cotton,Leaf Spot,Drooping leaves with yellow patches,Neem Oil,Dilute with 3 liters of water for every hectare,Hot summer season,General NPK 20-20-20
Cotton,Blight,White powdery coating on leaves,Propiconazole,Mix with organic compost and apply near roots,Warm and dry climate,Superphosphate
Wheat,Root Rot,Curling and mosaic pattern on leaves,Dithane M-45,Apply when humidity is above 60%,Drought conditions,Urea
Rice,Root Rot,Curling and mosaic pattern on leaves,Mancozeb,Dilute with 3 liters of water for every hectare,Heavy rainfall,Urea
Tomato,Mosaic Virus,Wilting and stunted growth,Trichoderma,Use 5ml per liter in early morning,Hot summer season,10-10-10 NPK
Wheat,Bacterial Wilt,Stem lesions with hollow decay,Copper Oxychloride,Sprinkle powder directly on infected areas,High humidity,Urea
Soybean,Stem Rot,Drooping leaves with yellow patches,Trichoderma,Sprinkle powder directly on infected areas,High humidity,Urea
Barley,Leaf Spot,Drooping leaves with yellow patches,Sulfur Dust,Apply 1.5ml per liter of water weekly,Heavy rainfall,General NPK 20-20-20
Soybean,Rust,Irregularly shaped brown blotches,Propiconazole,Apply when humidity is above 60%,Low rainfall,General NPK 20-20-20
Barley,Powdery Mildew,Irregularly shaped brown blotches,Trichoderma,Use every 10 days for effective results,High humidity,Superphosphate
Rice,Powdery Mildew,Wilting and stunted growth,Copper Oxychloride,Use 5ml per liter in early morning,Hot summer season,Superphosphate
Wheat,Rust,Black lesions on stem and roots,Mancozeb,Mix with organic compost and apply near roots,High humidity,General NPK 20-20-20
Tomato,Mosaic Virus,Wilting and stunted growth,Dithane M-45,Mix with organic compost and apply near roots,Low rainfall,10-10-10 NPK
Groundnut,Bacterial Wilt,Stem lesions with hollow decay,Sulfur Dust,Dilute with 3 liters of water for every hectare,Heavy rainfall,Urea
Wheat,Mosaic Virus,Wilting and stunted growth,Copper Oxychloride,Mix 2g per liter of water and spray on affected leaves,Foggy conditions,10-10-10 NPK
Wheat,Bacterial Wilt,Irregularly shaped brown blotches,Copper Oxychloride,Mix 2g per liter of water and spray on affected leaves,Drought conditions,Urea
Cotton,Root Rot,Stem lesions with hollow decay,Propiconazole,Spray in low sunlight conditions for best absorption,Hot summer season,Urea
Tomato,Bacterial Wilt,White powdery coating on leaves,Trichoderma,Mix with organic compost and apply near roots,High humidity,Urea
Rice,Powdery Mildew,Drooping leaves with yellow patches,Carbendazim,Dilute with 3 liters of water for every hectare,Drought conditions,Superphosphate
Rice,Mosaic Virus,Black lesions on stem and roots,Dithane M-45,Use every 10 days for effective results,Low rainfall,10-10-10 NPK
Wheat,Stem Rot,Small brown or black circular spots,Carbendazim,Use 5ml per liter in early morning,Cold temperature,Urea
Soybean,Leaf Spot,Small brown or black circular spots,Dithane M-45,Use every 10 days for effective results,Cold temperature,General NPK 20-20-20
Rice,Powdery Mildew,Mold growth on affected areas,Mancozeb,Dilute with 3 liters of water for every hectare,Foggy conditions,Superphosphate
Groundnut,Powdery Mildew,Irregularly shaped brown blotches,Neem Oil,Mix with organic compost and apply near roots,Low rainfall,Superphosphate
Wheat,Leaf Spot,White powdery coating on leaves,Dithane M-45,Mix 2g per liter of water and spray on affected leaves,Foggy conditions,General NPK 20-20-20
Cotton,Blight,Drooping leaves with yellow patches,Sulfur Dust,Spray in low sunlight conditions for best absorption,Low rainfall,Superphosphate
Wheat,Root Rot,Drooping leaves with yellow patches,Carbendazim,Apply 1.5ml per liter of water weekly,Drought conditions,Urea
Rice,Mosaic Virus,Yellowing of leaves with brown spots,Trichoderma,Use 5ml per liter in early morning,Warm and dry climate,10-10-10 NPK
Cotton,Leaf Spot,Curling and mosaic pattern on leaves,Mancozeb,Apply when humidity is above 60%,Low rainfall,General NPK 20-20-20
Soybean,Blight,Black lesions on stem and roots,Sulfur Dust,Mix with organic compost and apply near roots,Warm and dry climate,Superphosphate
Maize,Bacterial Wilt,Yellowing of leaves with brown spots,Neem Oil,Mix 2g per liter of water and spray on affected leaves,Heavy rainfall,Urea
Cotton,Powdery Mildew,Irregularly shaped brown blotches,Sulfur Dust,Apply 1.5ml per liter of water weekly,Foggy conditions,Superphosphate
Groundnut,Mosaic Virus,Stem lesions with hollow decay,Carbendazim,Mix 2g per liter of water and spray on affected leaves,Heavy rainfall,10-10-10 NPK
Rice,Rust,Yellowing of leaves with brown spots,Neem Oil,Sprinkle powder directly on infected areas,Drought conditions,General NPK 20-20-20
Groundnut,Root Rot,Yellowing of leaves with brown spots,Mancozeb,Mix 2g per liter of water and spray on affected leaves,Drought conditions,Urea
Rice,Leaf Spot,Yellowing of leaves with brown spots,Neem Oil,Mix 2g per liter of water and spray on affected leaves,Low rainfall,General NPK 20-20-20
Cotton,Blight,Yellowing of leaves with brown spots,Trichoderma,Apply when humidity is above 60%,Drought conditions,Superphosphate
Maize,Bacterial Wilt,Yellowing of leaves with brown spots,Copper Oxychloride,Dilute with 3 liters of water for every hectare,Warm and dry climate,Urea
Rice,Stem Rot,Mold growth on affected areas,Dithane M-45,Mix 2g per liter of water and spray on affected leaves,Cold temperature,Urea
Barley,Rust,Black lesions on stem and roots,Mancozeb,Dilute with 3 liters of water for every hectare,Hot summer season,General NPK 20-20-20
Barley,Rust,Curling and mosaic pattern on leaves,Carbendazim,Apply 1.5ml per liter of water weekly,Foggy conditions,General NPK 20-20-20
Sugarcane,Leaf Spot,Small brown or black circular spots,Copper Oxychloride,Apply 1.5ml per liter of water weekly,Heavy rainfall,General NPK 20-20-20
Rice,Rust,Small brown or black circular spots,Trichoderma,Apply 1.5ml per liter of water weekly,Low rainfall,General NPK 20-20-20
Soybean,Bacterial Wilt,Curling and mosaic pattern on leaves,Mancozeb,Apply 1.5ml per liter of water weekly,Heavy rainfall,Urea
