Crop,Disease,Symptoms,Recommended Pesticide,Dosage & Application,Weather Conditions,Recommended_Fertilizer
Maize,Rust,Drooping leaves with yellow patches,Chlorothalonil,Use 5ml per liter in early morning,Drought conditions,General NPK 20-20-20
Barley,Rust,Curling and mosaic pattern on leaves,Carbendazim,Use every 10 days for effective results,Cold temperature,General NPK 20-20-20
Groundnut,Blight,White powdery coating on leaves,Dithane M-45,Dilute with 3 liters of water for every hectare,Drought conditions,Superphosphate
Cotton,Mosaic Virus,Curling and mosaic pattern on leaves,Mancozeb,Mix with organic compost and apply near roots,Low rainfall,10-10-10 NPK
Cotton,Powdery Mildew,Yellowing of leaves with brown spots,Trichoderma,Spray in low sunlight conditions for best absorption,Warm and dry climate,Superphosphate
Groundnut,Mosaic Virus,Black lesions on stem and roots,Trichoderma,Use every 10 days for effective results,Hot summer season,10-10-10 NPK
Barley,Root Rot,Black lesions on stem and roots,Neem Oil,Use every 10 days for effective results,Warm and dry climate,Urea
Maize,Bacterial Wilt,Small brown or black circular spots,Sulfur Dust,Spray in low sunlight conditions for best absorption,Hot summer season,Urea
Cotton,Root Rot,Curling and mosaic pattern on leaves,Dithane M-45,Spray in low sunlight conditions for best absorption,Heavy rainfall,Urea
Rice,Rust,Drooping leaves with yellow patches,Chlorothalonil,Apply when humidity is above 60%,Drought conditions,General NPK 20-20-20
Tomato,Rust,Wilting and stunted growth,Chlorothalonil,Apply when humidity is above 60%,High humidity,General NPK 20-20-20
Tomato,Blight,Irregularly shaped brown blotches,Copper Oxychloride,Use every 10 days for effective results,Cold temperature,Superphosphate
Barley,Blight,Mold growth on affected areas,Mancozeb,Use every 10 days for effective results,Warm and dry climate,Superphosphate
Wheat,Leaf Spot,Drooping leaves with yellow patches,Chlorothalonil,Apply when humidity is above 60%,Warm and dry climate,General NPK 20-20-20
Rice,Root Rot,Black lesions on stem and roots,Neem Oil,Use 5ml per liter in early morning,Low rainfall,Urea
Potato,Bacterial Wilt,Stem lesions with hollow decay,Propiconazole,Apply when humidity is above 60%,Heavy rainfall,Urea
Groundnut,Powdery Mildew,Black lesions on stem and roots,Sulfur Dust,Use 5ml per liter in early morning,Warm and dry climate,Superphosphate
Rice,Blight,Stem lesions with hollow decay,Neem Oil,Mix 2g per liter of water and spray on affected leaves,Low rainfall,Superphosphate
Sugarcane,Powdery Mildew,Black lesions on stem and roots,Sulfur Dust,Dilute with 3 liters of water for every hectare,Drought conditions,Superphosphate
Potato,Blight,Stem lesions with hollow decay,Trichoderma,Apply when humidity is above 60%,Heavy rainfall,Superphosphate
Maize,Rust,Black lesions on stem and roots,Propiconazole,Spray in low sunlight conditions for best absorption,Low rainfall,General NPK 20-20-20
Sugarcane,Powdery Mildew,Curling and mosaic pattern on leaves,Propiconazole,Mix 2g per liter of water and spray on affected leaves,Heavy rainfall,Superphosphate
Rice,Rust,Small brown or black circular spots,Carbendazim,Apply 1.5ml per liter of water weekly,Cold temperature,General NPK 20-20-20
Barley,Powdery Mildew,Black lesions on stem and roots,Neem Oil,Mix 2g per liter of water and spray on affected leaves,Warm and dry climate,Superphosphate
Rice,Mosaic Virus,Small brown or black circular spots,Trichoderma,Apply when humidity is above 60%,Hot summer season,10-10-10 NPK
Tomato,Powdery Mildew,White powdery coating on leaves,Propiconazole,Apply when humidity is above 60%,Hot summer season,Superphosphate
Cotton,Stem Rot,Stem lesions with hollow decay,Chlorothalonil,Mix 2g per liter of water and spray on affected leaves,Low rainfall,Urea
Groundnut,Mosaic Virus,Black lesions on stem and roots,Trichoderma,Apply 1.5ml per liter of water weekly,Heavy rainfall,10-10-10 NPK
Rice,Root Rot,White powdery coating on leaves,Carbendazim,Apply when humidity is above 60%,Cold temperature,Urea
Rice,Stem Rot,Irregularly shaped brown blotches,Sulfur Dust,Sprinkle powder directly on infected areas,Warm and dry climate,Urea
Maize,Rust,Black lesions on stem and roots,Mancozeb,Use 5ml per liter in early morning,Low rainfall,General NPK 20-20-20
Rice,Bacterial Wilt,Yellowing of leaves with brown spots,Neem Oil,Mix 2g per liter of water and spray on affected leaves,High humidity,Urea
Sugarcane,Blight,Small brown or black circular spots,Carbendazim,Dilute with 3 liters of water for every hectare,Foggy conditions,Superphosphate
Barley,Leaf Spot,Mold growth on affected areas,Neem Oil,Mix 2g per liter of water and spray on affected leaves,High humidity,General NPK 20-20-20
Potato,Root Rot,Drooping leaves with yellow patches,Mancozeb,Use 5ml per liter in early morning,Hot summer season,Urea
Sugarcane,Powdery Mildew,Small brown or black circular spots,Mancozeb,Spray in low sunlight conditions for best absorption,Hot summer season,Superphosphate
Tomato,Blight,Wilting and stunted growth,Sulfur Dust,Use 5ml per liter in early morning,Warm and dry climate,Superphosphate
Wheat,Leaf Spot,Wilting and stunted growth,Chlorothalonil,Use 5ml per liter in early morning,Heavy rainfall,General NPK 20-20-20
Groundnut,Leaf Spot,Drooping leaves with yellow patches,Copper Oxychloride,Apply when humidity is above 60%,Heavy rainfall,General NPK 20-20-20
Sugarcane,Powdery Mildew,Stem lesions with hollow decay,Carbendazim,Mix with organic compost and apply near roots,Cold temperature,Superphosphate
Sugarcane,Bacterial Wilt,Yellowing of leaves with brown spots,Chlorothalonil,Apply 1.5ml per liter of water weekly,Heavy rainfall,Urea
Potato,Blight,Mold growth on affected areas,Propiconazole,Dilute with 3 liters of water for every hectare,Low rainfall,Superphosphate
Sugarcane,Leaf Spot,Small brown or black circular spots,Sulfur Dust,Spray in low sunlight conditions for best absorption,Low rainfall,General NPK 20-20-20
Groundnut,Leaf Spot,Yellowing of leaves with brown spots,Neem Oil,Mix with organic compost and apply near roots,Drought conditions,General NPK 20-20-20
Groundnut,Root Rot,Stem lesions with hollow decay,Mancozeb,Spray in low sunlight conditions for best absorption,Heavy rainfall,Urea
Wheat,Root Rot,Black lesions on stem and roots,Sulfur Dust,Apply when humidity is above 60%,Hot summer season,Urea
Soybean,Mosaic Virus,Small brown or black circular spots,Copper Oxychloride,Dilute with 3 liters of water for every hectare,Hot summer season,10-10-10 NPK
Groundnut,Bacterial Wilt,White powdery coating on leaves,Propiconazole,Spray in low sunlight conditions for best absorption,Cold temperature,Urea
Barley,Root Rot,Black lesions on stem and roots,Chlorothalonil,Use 5ml per liter in early morning,Hot summer season,Urea
Cotton,Leaf Spot,Mold growth on affected areas,Trichoderma,Dilute with 3 liters of water for every hectare,Hot summer season,General NPK 20-20-20
Tomato,Blight,Stem lesions with hollow decay,Carbendazim,Spray in low sunlight conditions for best absorption,High humidity,Superphosphate
Maize,Bacterial Wilt,White powdery coating on leaves,Neem Oil,Apply when humidity is above 60%,Heavy rainfall,Urea
Maize,Mosaic Virus,Small brown or black circular spots,Trichoderma,Mix 2g per liter of water and spray on affected leaves,Cold temperature,10-10-10 NPK
Groundnut,Mosaic Virus,Drooping leaves with yellow patches,Trichoderma,Mix 2g per liter of water and spray on affected leaves,Foggy conditions,10-10-10 NPK
Soybean,Leaf Spot,Stem lesions with hollow decay,Sulfur Dust,Mix 2g per liter of water and spray on affected leaves,Drought conditions,General NPK 20-20-20
Maize,Rust,Mold growth on affected areas,Dithane M-45,Spray in low sunlight conditions for best absorption,Hot summer season,General NPK 20-20-20
Soybean,Mosaic Virus,Small brown or black circular spots,Chlorothalonil,Mix 2g per liter of water and spray on affected leaves,Drought conditions,10-10-10 NPK
Barley,Bacterial Wilt,White powdery coating on leaves,Sulfur Dust,Mix with organic compost and apply near roots,Heavy rainfall,Urea
Soybean,Stem Rot,Stem lesions with hollow decay,Dithane M-45,Use 5ml per liter in early morning,Hot summer season,Urea
Maize,Mosaic Virus,White powdery coating on leaves,Trichoderma,Mix 2g per liter of water and spray on affected leaves,Drought conditions,10-10-10 NPK
Potato,Blight,White powdery coating on leaves,Dithane M-45,Dilute with 3 liters of water for every hectare,Warm and dry climate,Superphosphate
Cotton,Mosaic Virus,Stem lesions with hollow decay,Trichoderma,Apply 1.5ml per liter of water weekly,Foggy conditions,10-10-10 NPK
Potato,Mosaic Virus,Yellowing of leaves with brown spots,Sulfur Dust,Dilute with 3 liters of water for every hectare,Hot summer season,10-10-10 NPK
Cotton,Mosaic Virus,Yellowing of leaves with brown spots,Trichoderma,Use 5ml per liter in early morning,Foggy conditions,10-10-10 NPK
Sugarcane,Mosaic Virus,Mold growth on affected areas,Trichoderma,Dilute with 3 liters of water for every hectare,High humidity,10-10-10 NPK
Barley,Stem Rot,Mold growth on affected areas,Propiconazole,Spray in low sunlight conditions for best absorption,Cold temperature,Urea
Tomato,Powdery Mildew,Black lesions on stem and roots,Dithane M-45,Use every 10 days for effective results,Drought conditions,Superphosphate
Tomato,Blight,Drooping leaves with yellow patches,Neem Oil,Mix with organic compost and apply near roots,Drought conditions,Superphosphate
Groundnut,Powdery Mildew,Drooping leaves with yellow patches,Copper Oxychloride,Use 5ml per liter in early morning,Drought conditions,Superphosphate
Potato,Bacterial Wilt,Small brown or black circular spots,Chlorothalonil,Spray in low sunlight conditions for best absorption,Heavy rainfall,Urea
Rice,Bacterial Wilt,White powdery coating on leaves,Dithane M-45,Mix 2g per liter of water and spray on affected leaves,Warm and dry climate,Urea
Maize,Powdery Mildew,White powdery coating on leaves,Dithane M-45,Mix with organic compost and apply near roots,Hot summer season,Superphosphate
Maize,Mosaic Virus,Curling and mosaic pattern on leaves,Propiconazole,Apply 1.5ml per liter of water weekly,Warm and dry climate,10-10-10 NPK
Barley,Stem Rot,Stem lesions with hollow decay,Dithane M-45,Sprinkle powder directly on infected areas,Hot summer season,Urea
Rice,Mosaic Virus,Drooping leaves with yellow patches,Chlorothalonil,Use every 10 days for effective results,Drought conditions,10-10-10 NPK
Cotton,Powdery Mildew,Small brown or black circular spots,Copper Oxychloride,Dilute with 3 liters of water for every hectare,High humidity,Superphosphate
Potato,Leaf Spot,Small brown or black circular spots,Sulfur Dust,Spray in low sunlight conditions for best absorption,High humidity,General NPK 20-20-20
Maize,Bacterial Wilt,White powdery coating on leaves,Dithane M-45,Apply 1.5ml per liter of water weekly,Low rainfall,Urea
Soybean,Root Rot,Black lesions on stem and roots,Carbendazim,Sprinkle powder directly on infected areas,Foggy conditions,Urea
Wheat,Blight,Stem lesions with hollow decay,Carbendazim,Apply 1.5ml per liter of water weekly,Foggy conditions,Superphosphate
Barley,Mosaic Virus,Stem lesions with hollow decay,Carbendazim,Use every 10 days for effective results,Warm and dry climate,10-10-10 NPK
Groundnut,Leaf Spot,Drooping leaves with yellow patches,Copper Oxychloride,Spray in low sunlight conditions for best absorption,Low rainfall,General NPK 20-20-20
Groundnut,Blight,Yellowing of leaves with brown spots,Dithane M-45,Dilute with 3 liters of water for every hectare,High humidity,Superphosphate
Wheat,Root Rot,Black lesions on stem and roots,Copper Oxychloride,Mix with organic compost and apply near roots,Warm and dry climate,Urea
Sugarcane,Powdery Mildew,Stem lesions with hollow decay,Propiconazole,Mix with organic compost and apply near roots,High humidity,Superphosphate
Tomato,Blight,Curling and mosaic pattern on leaves,Copper Oxychloride,Dilute with 3 liters of water for every hectare,Warm and dry climate,Superphosphate
Rice,Rust,Stem lesions with hollow decay,Trichoderma,Spray in low sunlight conditions for best absorption,Warm and dry climate,General NPK 20-20-20
Soybean,Leaf Spot,Stem lesions with hollow decay,Mancozeb,Apply when humidity is above 60%,High humidity,General NPK 20-20-20
Groundnut,Rust,Small brown or black circular spots,Trichoderma,Use 5ml per liter in early morning,Low rainfall,General NPK 20-20-20
Cotton,Blight,Wilting and stunted growth,Trichoderma,Mix with organic compost and apply near roots,Cold temperature,Superphosphate
Maize,Mosaic Virus,Yellowing of leaves with brown spots,Dithane M-45,Use every 10 days for effective results,Cold temperature,10-10-10 NPK
Soybean,Bacterial Wilt,Small brown or black circular spots,Trichoderma,Apply when humidity is above 60%,Low rainfall,Urea
Barley,Mosaic Virus,Drooping leaves with yellow patches,Neem Oil,Spray in low sunlight conditions for best absorption,Drought conditions,10-10-10 NPK
Groundnut,Stem Rot,Stem lesions with hollow decay,Neem Oil,Apply when humidity is above 60%,Hot summer season,Urea
Cotton,Rust,Irregularly shaped brown blotches,Dithane M-45,Dilute with 3 liters of water for every hectare,Low rainfall,General NPK 20-20-20
Wheat,Rust,Wilting and stunted growth,Mancozeb,Spray in low sunlight conditions for best absorption,High humidity,General NPK 20-20-20
Barley,Root Rot,Black lesions on stem and roots,Neem Oil,Use every 10 days for effective results,Drought conditions,Urea
Cotton,Powdery Mildew,Small brown or black circular spots,Trichoderma,Apply when humidity is above 60%,Cold temperature,Superphosphate
Wheat,Rust,Drooping leaves with yellow patches,Mancozeb,Use 5ml per liter in early morning,Heavy rainfall,General NPK 20-20-20
Maize,Root Rot,Yellowing of leaves with brown spots,Sulfur Dust,Apply when humidity is above 60%,Cold temperature,Urea
Sugarcane,Rust,Black lesions on stem and roots,Sulfur Dust,Apply 1.5ml per liter of water weekly,Warm and dry climate,General NPK 20-20-20
Barley,Stem Rot,Yellowing of leaves with brown spots,Dithane M-45,Mix with organic compost and apply near roots,High humidity,Urea
Maize,Rust,White powdery coating on leaves,Trichoderma,Dilute with 3 liters of water for every hectare,Warm and dry climate,General NPK 20-20-20
Wheat,Blight,Irregularly shaped brown blotches,Mancozeb,Use every 10 days for effective results,Low rainfall,Superphosphate
Soybean,Root Rot,Yellowing of leaves with brown spots,Chlorothalonil,Apply when humidity is above 60%,Drought conditions,Urea
Tomato,Mosaic Virus,Wilting and stunted growth,Trichoderma,Dilute with 3 liters of water for every hectare,Warm and dry climate,10-10-10 NPK
Tomato,Powdery Mildew,Small brown or black circular spots,Sulfur Dust,Sprinkle powder directly on infected areas,Foggy conditions,Superphosphate
Soybean,Rust,Curling and mosaic pattern on leaves,Trichoderma,Mix with organic compost and apply near roots,Low rainfall,General NPK 20-20-20
Potato,Bacterial Wilt,Yellowing of leaves with brown spots,Propiconazole,Mix 2g per liter of water and spray on affected leaves,Drought conditions,Urea
Maize,Bacterial Wilt,Curling and mosaic pattern on leaves,Propiconazole,Spray in low sunlight conditions for best absorption,Heavy rainfall,Urea
Potato,Leaf Spot,Yellowing of leaves with brown spots,Sulfur Dust,Dilute with 3 liters of water for every hectare,Heavy rainfall,General NPK 20-20-20
Groundnut,Root Rot,Drooping leaves with yellow patches,Carbendazim,Use 5ml per liter in early morning,Drought conditions,Urea
Sugarcane,Leaf Spot,Stem lesions with hollow decay,Dithane M-45,Use 5ml per liter in early morning,Low rainfall,General NPK 20-20-20
Sugarcane,Blight,Yellowing of leaves with brown spots,Carbendazim,Apply when humidity is above 60%,Drought conditions,Superphosphate
Cotton,Mosaic Virus,White powdery coating on leaves,Neem Oil,Mix 2g per liter of water and spray on affected leaves,Warm and dry climate,10-10-10 NPK
Rice,Leaf Spot,Stem lesions with hollow decay,Sulfur Dust,Use every 10 days for effective results,High humidity,General NPK 20-20-20
Sugarcane,Rust,Curling and mosaic pattern on leaves,Copper Oxychloride,Use 5ml per liter in early morning,Foggy conditions,General NPK 20-20-20
Barley,Rust,Yellowing of leaves with brown spots,Chlorothalonil,Sprinkle powder directly on infected areas,Foggy conditions,General NPK 20-20-20
Soybean,Powdery Mildew,Black lesions on stem and roots,Trichoderma,Apply 1.5ml per liter of water weekly,Heavy rainfall,Superphosphate
Potato,Root Rot,White powdery coating on leaves,Carbendazim,Mix 2g per liter of water and spray on affected leaves,Low rainfall,Urea
Wheat,Mosaic Virus,Wilting and stunted growth,Sulfur Dust,Sprinkle powder directly on infected areas,Hot summer season,10-10-10 NPK
Maize,Root Rot,Small brown or black circular spots,Carbendazim,Dilute with 3 liters of water for every hectare,Drought conditions,Urea
Soybean,Rust,Irregularly shaped brown blotches,Dithane M-45,Dilute with 3 liters of water for every hectare,High humidity,General NPK 20-20-20
Barley,Bacterial Wilt,Irregularly shaped brown blotches,Trichoderma,Mix with organic compost and apply near roots,Cold temperature,Urea
Groundnut,Root Rot,White powdery coating on leaves,Mancozeb,Dilute with 3 liters of water for every hectare,Hot summer season,Urea
Soybean,Root Rot,Yellowing of leaves with brown spots,Sulfur Dust,Use 5ml per liter in early morning,Low rainfall,Urea
Groundnut,Powdery Mildew,Wilting and stunted growth,Trichoderma,Use 5ml per liter in early morning,Heavy rainfall,Superphosphate
Groundnut,Stem Rot,Curling and mosaic pattern on leaves,Neem Oil,Sprinkle powder directly on infected areas,Drought conditions,Urea
Groundnut,Leaf Spot,White powdery coating on leaves,Chlorothalonil,Mix with organic compost and apply near roots,Hot summer season,General NPK 20-20-20
Barley,Rust,Yellowing of leaves with brown spots,Mancozeb,Use 5ml per liter in early morning,High humidity,General NPK 20-20-20
Barley,Rust,Irregularly shaped brown blotches,Trichoderma,Dilute with 3 liters of water for every hectare,Hot summer season,General NPK 20-20-20
Sugarcane,Stem Rot,Wilting and stunted growth,Mancozeb,Apply when humidity is above 60%,Low rainfall,Urea
Tomato,Bacterial Wilt,Wilting and stunted growth,Trichoderma,Mix 2g per liter of water and spray on affected leaves,Cold temperature,Urea
Tomato,Mosaic Virus,Yellowing of leaves with brown spots,Mancozeb,Use 5ml per liter in early morning,Foggy conditions,10-10-10 NPK
Cotton,Stem Rot,Black lesions on stem and roots,Sulfur Dust,Apply 1.5ml per liter of water weekly,Hot summer season,Urea
Sugarcane,Leaf Spot,Irregularly shaped brown blotches,Copper Oxychloride,Use 5ml per liter in early morning,Cold temperature,General NPK 20-20-20
Groundnut,Powdery Mildew,Black lesions on stem and roots,Propiconazole,Dilute with 3 liters of water for every hectare,Heavy rainfall,Superphosphate
Soybean,Mosaic Virus,Curling and mosaic pattern on leaves,Copper Oxychloride,Sprinkle powder directly on infected areas,Warm and dry climate,10-10-10 NPK
Groundnut,Blight,Drooping leaves with yellow patches,Chlorothalonil,Apply when humidity is above 60%,Hot summer season,Superphosphate
Sugarcane,Root Rot,Drooping leaves with yellow patches,Sulfur Dust,Use every 10 days for effective results,Warm and dry climate,Urea
Maize,Root Rot,Drooping leaves with yellow patches,Copper Oxychloride,Apply 1.5ml per liter of water weekly,Cold temperature,Urea
Maize,Rust,Yellowing of leaves with brown spots,Propiconazole,Use every 10 days for effective results,Cold temperature,General NPK 20-20-20
Wheat,Mosaic Virus,Irregularly shaped brown blotches,Carbendazim,Mix with organic compost and apply near roots,Cold temperature,10-10-10 NPK
Wheat,Stem Rot,Yellowing of leaves with brown spots,Dithane M-45,Mix 2g per liter of water and spray on affected leaves,Hot summer season,Urea
Barley,Blight,Drooping leaves with yellow patches,Mancozeb,Sprinkle powder directly on infected areas,High humidity,Superphosphate
Rice,Leaf Spot,Black lesions on stem and roots,Neem Oil,Use every 10 days for effective results,Cold temperature,General NPK 20-20-20
Maize,Rust,Mold growth on affected areas,Carbendazim,Use every 10 days for effective results,Heavy rainfall,General NPK 20-20-20
Rice,Powdery Mildew,Mold growth on affected areas,Chlorothalonil,Mix with organic compost and apply near roots,Cold temperature,Superphosphate
Groundnut,Bacterial Wilt,Mold growth on affected areas,Neem Oil,Sprinkle powder directly on infected areas,Low rainfall,Urea
Potato,Leaf Spot,Stem lesions with hollow decay,Copper Oxychloride,Use every 10 days for effective results,Drought conditions,General NPK 20-20-20
Cotton,Leaf Spot,Irregularly shaped brown blotches,Propiconazole,Use every 10 days for effective results,Warm and dry climate,General NPK 20-20-20
Maize,Rust,Wilting and stunted growth,Copper Oxychloride,Mix with organic compost and apply near roots,Warm and dry climate,General NPK 20-20-20
Potato,Mosaic Virus,Black lesions on stem and roots,Neem Oil,Mix 2g per liter of water and spray on affected leaves,Warm and dry climate,10-10-10 NPK
Maize,Rust,Mold growth on affected areas,Chlorothalonil,Sprinkle powder directly on infected areas,Drought conditions,General NPK 20-20-20
Barley,Bacterial Wilt,White powdery coating on leaves,Neem Oil,Sprinkle powder directly on infected areas,Low rainfall,Urea
Potato,Rust,Yellowing of leaves with brown spots,Dithane M-45,Apply 1.5ml per liter of water weekly,High humidity,General NPK 20-20-20
Soybean,Root Rot,Small brown or black circular spots,Neem Oil,Use every 10 days for effective results,Warm and dry climate,Urea
Wheat,Root Rot,Yellowing of leaves with brown spots,Copper Oxychloride,Mix with organic compost and apply near roots,Warm and dry climate,Urea
Barley,Root Rot,Irregularly shaped brown blotches,Dithane M-45,Apply 1.5ml per liter of water weekly,Hot summer season,Urea
Wheat,Root Rot,Yellowing of leaves with brown spots,Chlorothalonil,Use every 10 days for effective results,High humidity,Urea
Tomato,Stem Rot,Curling and mosaic pattern on leaves,Mancozeb,Spray in low sunlight conditions for best absorption,High humidity,Urea
Maize,Mosaic Virus,Black lesions on stem and roots,Dithane M-45,Dilute with 3 liters of water for every hectare,High humidity,10-10-10 NPK
Sugarcane,Powdery Mildew,Black lesions on stem and roots,Carbendazim,Sprinkle powder directly on infected areas,Drought conditions,Superphosphate
Soybean,Stem Rot,Wilting and stunted growth,Carbendazim,Apply when humidity is above 60%,Cold temperature,Urea
Maize,Mosaic Virus,Curling and mosaic pattern on leaves,Copper Oxychloride,Dilute with 3 liters of water for every hectare,Foggy conditions,10-10-10 NPK
Rice,Blight,Small brown or black circular spots,Chlorothalonil,Use 5ml per liter in early morning,Hot summer season,Superphosphate
Groundnut,Stem Rot,Wilting and stunted growth,Trichoderma,Apply 1.5ml per liter of water weekly,High humidity,Urea
Sugarcane,Root Rot,Black lesions on stem and roots,Mancozeb,Dilute with 3 liters of water for every hectare,Foggy conditions,Urea
Tomato,Root Rot,Black lesions on stem and roots,Trichoderma,Apply 1.5ml per liter of water weekly,Warm and dry climate,Urea
Groundnut,Stem Rot,White powdery coating on leaves,Propiconazole,Sprinkle powder directly on infected areas,Hot summer season,Urea
Wheat,Rust,Small brown or black circular spots,Chlorothalonil,Apply when humidity is above 60%,High humidity,General NPK 20-20-20
Rice,Leaf Spot,Black lesions on stem and roots,Dithane M-45,Dilute with 3 liters of water for every hectare,Low rainfall,General NPK 20-20-20
Soybean,Rust,White powdery coating on leaves,Copper Oxychloride,Use every 10 days for effective results,Foggy conditions,General NPK 20-20-20
Potato,Rust,Small brown or black circular spots,Carbendazim,Mix with organic compost and apply near roots,Drought conditions,General NPK 20-20-20
Sugarcane,Stem Rot,Curling and mosaic pattern on leaves,Trichoderma,Use every 10 days for effective results,Warm and dry climate,Urea
Groundnut,Stem Rot,White powdery coating on leaves,Neem Oil,Mix with organic compost and apply near roots,Drought conditions,Urea
Cotton,Stem Rot,Small brown or black circular spots,Mancozeb,Mix with organic compost and apply near roots,Hot summer season,Urea
Maize,Rust,Stem lesions with hollow decay,Neem Oil,Use every 10 days for effective results,Cold temperature,General NPK 20-20-20
Cotton,Bacterial Wilt,Drooping leaves with yellow patches,Mancozeb,Dilute with 3 liters of water for every hectare,High humidity,Urea
Maize,Powdery Mildew,Black lesions on stem and roots,Mancozeb,Dilute with 3 liters of water for every hectare,Cold temperature,Superphosphate
Rice,Blight,Yellowing of leaves with brown spots,Sulfur Dust,Use every 10 days for effective results,High humidity,Superphosphate
Sugarcane,Stem Rot,White powdery coating on leaves,Dithane M-45,Apply when humidity is above 60%,Low rainfall,Urea
Groundnut,Rust,Small brown or black circular spots,Propiconazole,Use every 10 days for effective results,Cold temperature,General NPK 20-20-20
Soybean,Stem Rot,Curling and mosaic pattern on leaves,Copper Oxychloride,Sprinkle powder directly on infected areas,Cold temperature,Urea
Maize,Bacterial Wilt,Wilting and stunted growth,Neem Oil,Apply 1.5ml per liter of water weekly,Hot summer season,Urea
Groundnut,Leaf Spot,Drooping leaves with yellow patches,Trichoderma,Dilute with 3 liters of water for every hectare,Hot summer season,General NPK 20-20-20
Tomato,Root Rot,White powdery coating on leaves,Mancozeb,Dilute with 3 liters of water for every hectare,Hot summer season,Urea
Rice,Mosaic Virus,Irregularly shaped brown blotches,Dithane M-45,Mix 2g per liter of water and spray on affected leaves,Heavy rainfall,10-10-10 NPK
Tomato,Powdery Mildew,Stem lesions with hollow decay,Dithane M-45,Mix with organic compost and apply near roots,Low rainfall,Superphosphate
Cotton,Mosaic Virus,Mold growth on affected areas,Sulfur Dust,Mix 2g per liter of water and spray on affected leaves,Warm and dry climate,10-10-10 NPK
Maize,Stem Rot,Irregularly shaped brown blotches,Neem Oil,Mix 2g per liter of water and spray on affected leaves,Heavy rainfall,Urea
Potato,Bacterial Wilt,Curling and mosaic pattern on leaves,Chlorothalonil,Mix 2g per liter of water and spray on affected leaves,Foggy conditions,Urea
Cotton,Stem Rot,Black lesions on stem and roots,Mancozeb,Dilute with 3 liters of water for every hectare,Low rainfall,Urea
Cotton,Mosaic Virus,Mold growth on affected areas,Carbendazim,Mix with organic compost and apply near roots,Warm and dry climate,10-10-10 NPK
Potato,Bacterial Wilt,Mold growth on affected areas,Carbendazim,Spray in low sunlight conditions for best absorption,Foggy conditions,Urea
Tomato,Leaf Spot,Curling and mosaic pattern on leaves,Dithane M-45,Use 5ml per liter in early morning,Hot summer season,General NPK 20-20-20
Cotton,Rust,White powdery coating on leaves,Carbendazim,Mix 2g per liter of water and spray on affected leaves,Hot summer season,General NPK 20-20-20
Cotton,Leaf Spot,Drooping leaves with yellow patches,Sulfur Dust,Apply 1.5ml per liter of water weekly,Foggy conditions,General NPK 20-20-20
Cotton,Stem Rot,Mold growth on affected areas,Neem Oil,Sprinkle powder directly on infected areas,Warm and dry climate,Urea
Maize,Powdery Mildew,Irregularly shaped brown blotches,Neem Oil,Spray in low sunlight conditions for best absorption,High humidity,Superphosphate
Potato,Stem Rot,Stem lesions with hollow decay,Carbendazim,Dilute with 3 liters of water for every hectare,Drought conditions,Urea
Cotton,Stem Rot,Black lesions on stem and roots,Carbendazim,Spray in low sunlight conditions for best absorption,Cold temperature,Urea
Wheat,Bacterial Wilt,Black lesions on stem and roots,Trichoderma,Use every 10 days for effective results,Drought conditions,Urea
Sugarcane,Bacterial Wilt,Curling and mosaic pattern on leaves,Carbendazim,Sprinkle powder directly on infected areas,Low rainfall,Urea
Potato,Root Rot,Small brown or black circular spots,Mancozeb,Apply 1.5ml per liter of water weekly,Drought conditions,Urea
Sugarcane,Leaf Spot,Curling and mosaic pattern on leaves,Propiconazole,Mix with organic compost and apply near roots,Hot summer season,General NPK 20-20-20
Tomato,Stem Rot,Black lesions on stem and roots,Carbendazim,Use 5ml per liter in early morning,High humidity,Urea
Sugarcane,Root Rot,Mold growth on affected areas,Carbendazim,Apply 1.5ml per liter of water weekly,Hot summer season,Urea
